activity_id,project_code,project,activity_name,type,fy,status,hypothesis_or_unknown,success_criterion,outcome_status,national_priority,closing_the_gap,overseas_finding,evidence_source,confidence
ACT-CG-C1,ACT-CG,CivicGraph,"Entity resolution (org and contact dedup)",core,FY26,in_progress,"Rules + LLM-fallback resolution reaches >=92% precision and >=85% recall on messy real-world org/contact data",">=92% precision, >=85% recall vs 200-row gold set","not measured (gold set unbuilt)","P5 secure and resilient nation","",no,"wiki/projects/civicgraph/rd-activity-register.md",high
ACT-EL-C1,ACT-EL,Empathy Ledger,"OCAP verbal-consent-as-audit-trail",core,FY26,in_progress,"At-capture verbal consent can be encoded as a verifiable audit trail with >=99% third-party verifiability",">=99% verifiability; <60s third-party audit","audit not yet run","P3 Aboriginal and Torres Strait Islander knowledge systems","Priority Reform 4 (data access)","YES - extended overseas (WT-O1..O4, FY26-27)","wiki/projects/empathy-ledger/rd-activity-register.md",high
ACT-EL-C2,ACT-EL,Empathy Ledger,"Multi-tenant cross-org ledger (zero leakage)",core,FY26,in_progress,"Org-scoped RLS guarantees zero cross-org data leakage in a multi-tenant story ledger","0 leakage under adversarial test","leakage test not run","P3","","relates","wiki/projects/empathy-ledger/rd-activity-register.md",med
ACT-GD-C1,ACT-GD,Goods,"Buyer-supplier matching algorithm",core,FY26,in_progress,"Algorithmic buyer-supplier matching lifts conversion to >=40% vs ~12% baseline",">=40% conversion vs ~12%","treatment cohort not run","P2 healthy and thriving communities; circular economy","",no,"wiki/projects/goods/rd-activity-register.md",high
ACT-GD-S6,ACT-GD,Goods,"Gemini structured OCR for receipts",supporting,FY26,in_use,"n/a (supporting - directly supports finance/receipt cores)","","in use","P5","",no,"thoughts/shared/rd-pack-fy26/supporting-activities.md",med
ACT-JH-C1,ACT-JH,JusticeHub,"Federated procurement-code mapping (ALMA evidence layer)",core,FY26,in_progress,"Federated mapping of justice/procurement codes across sources reaches >=80% match",">=80% match vs 100-row gold set","gold set unbuilt; JH personnel unallocated","P2 + P5; CtG Target 11 youth justice","Target 11","YES - extended overseas (WT-O5..O6, FY26-27)","wiki/projects/justicehub/rd-activity-register.md",high
ACT-IN-C1,ACT-IN,Internal infrastructure (NEW),"Cross-source Alignment Loop truth-state synthesis","OUT as core (internal-admin exclusion, purpose-based; fails supporting test) - reallocate experimental time to product registers",FY26,"built; eval pending","A project's true state can be synthesised by scoring cross-source agreement (wiki x DB x codebase x Xero) more reliably than manual judgement","synthesis matches human ground-truth on fixtures","fixtures exist; formal eval pending","P5 secure and resilient nation","",no,"scripts/synthesize-project-truth-state.mjs; lib/alignment-loop-grade.mjs",med
ACT-IN-C2,ACT-IN,Internal infrastructure (NEW),"LLM-graded rubric calibration harness","OUT as core (internal-admin QC of ACT's own outputs; circular vs the R&D pack)",FY26,"built; calibrated","An LLM grader can be calibrated to match human verdicts on good/bad fixtures within tolerance","verdict-match on calibration fixtures (e.g. 6/6)","calibrated on rd-evidence rubric","P5","",no,"scripts/grade-pack.mjs; rubric fixtures",med
ACT-IN-S1,ACT-IN,Internal infrastructure (NEW),"PostgREST 1000-cap ground-truth harness","OUT (known-solution fix + internal finance admin)",FY26,shipped,"n/a (supporting; the discovery was uncertain, the fix known-solution)","","shipped","P5","",no,"apps/command-center/src/lib/finance/ledger.ts",low
WT-O1,ACT-EL,Empathy Ledger (overseas),"PRISM cross-lingual extraction validation",overseas (core/supporting TBD),FY26-27,planned,"PRISM 150-field single-call extraction holds fidelity across low-resource oral-tradition languages","per-field fidelity vs native-speaker ground truth","planned (the trip)","P3","","YES - links to ACT-EL-C1","thoughts/shared/rd-pack-fy26/world-tour-overseas-finding-draft.md",med-high
WT-O2,ACT-EL,Empathy Ledger (overseas),"OCAP cross-governance consent test",overseas,FY26-27,planned,"OCAP type model represents consent across reconciliation/refugee/EU care-leaver governance without a fork","model holds or boundary identified","planned","P3","Priority Reform 4","YES - links to ACT-EL-C1","thoughts/shared/rd-pack-fy26/world-tour-overseas-finding-draft.md",high
WT-O3,ACT-EL/JH,Cross-platform (overseas),"Bidirectional Travel Diary two-sided test (YOPE)",overseas,FY26-27,planned,"Two-sided consent-propagating exchange holds per-entry ownership across two live cohorts under latency","no divergence/leakage in live two-sided run","planned (YOPE 16-22 Jul)","P2 + P3","Target 11","YES - strongest essential-link","thoughts/shared/rd-pack-fy26/world-tour-overseas-finding-draft.md",high
WT-O4to7,ACT-EL/JH,Overseas (moderate),"Voice-gate; offline consent; multinational RLS leak; intl justice-source ingestion",overseas (moderate strength),FY26-27,planned,"see world-tour finding draft","","planned","P2/P3/P5","","YES (weaker Cond.3 - adviser to test)","thoughts/shared/rd-pack-fy26/world-tour-overseas-finding-draft.md",med
ACT-GP-C1,ACT-JH+EL+CG,Governed-Proof (cross-platform),"Federated sovereignty-bounded proof assembler",core (NEW - strongest),FY26,"built; design-trail to capture","Capital + evidence + consent-gated voice fuse across 3 sovereignty-segmented systems into per-place proof bundles whose publish-ceiling is bounded by the most-restrictive constituent consent","richness maximised subject to a provable consent ceiling","built; algebra design-trail not yet captured","P3 + P5","Priority Reform 4","relates (EL/JH cores)","JusticeHub Governed-Proof; deepdive-justicehub-refugee.md",high
ACT-CG-C1m,ACT-CG,CivicGraph,"Entity-resolution autoresearch loop (self-improving)",core method (evidence for ACT-CG-C1),FY26,"built; TIMING FLAG","LLM-mutated resolver under a frozen eval harness + held-out ABN ground-truth self-improves F1 with commit-on-gain/revert-on-regression","F1 improvement vs frozen held-out set","autoresearch-log.jsonl: 24 iters, F1 76.9->94.1, mostly reverted","P5","",no,"grantscope scripts/benchmark/ + autoresearch-log.jsonl (DATED 2026-03-08 = PRE-Pty)","high (timing flag)"
ACT-JH-C2,ACT-JH,JusticeHub,"ALMA self-calibrating ethically-bounded extraction",core (moderate-strong),FY26,"built; logs to capture","Extraction quality + confidence calibration can be learned while provably refusing to learn ranking/optimisation of people","calibration improves (e.g. 0.2->0.03) with the no-rank-people invariant held","built; calibration run logs not yet captured","P2 + P3","Target 11; Reform 4",relates,"JusticeHub ALMA loop; deepdive-justicehub-refugee.md",med-high
ACT-JH-C3,ACT-JH,JusticeHub,"Ask-the-Matrix zero-fabrication legal retrieval",core (weak-moderate, emerging),FY26,emerging,"A legal-domain RAG can guarantee no hallucinated precedent and stay within an advice boundary","citation-coverage / zero-fabrication tests pass","RAG base known; constraint emerging; citation tests planned","P2 + P5","Target 11",no,"JusticeHub Ask-the-Matrix; deepdive-justicehub-refugee.md",low-med
ACT-EL-C1m,ACT-EL,Empathy Ledger,"PRISM cultural-field extraction + Guardian voice gate",core method (evidence for ACT-EL-C1 + WT-O1/O3),FY26,"built; versioned v2->v3","LLM extraction of community-defined sovereignty constructs into a stable gradeable schema; deterministic voice-drift gate with empirically-found thresholds","schema fidelity + gate precision found by iteration","built; v2.0/v3 versioning is the uncertainty trail","P3","Reform 4","yes (links WT-O1, WT-O3)","empathy-ledger transcript-analyzer-v3-claude.ts; guardian-checks.ts; deepdive-el-sovereignty.md",high
EXCL-1,ACT-IN,Considered/excluded,"tag-lcaa-phases (lookup table)",NOT-R&D,FY26,excluded,"deterministic lookup, no uncertainty","","","","",no,"thoughts/shared/handoffs/world-tour-tax-rd/rd-novelty-sweep.md",high
EXCL-2,ACT-IN,Considered/excluded,"suggestProject (regex heuristics)",NOT-R&D,FY26,excluded,"self-described heuristic, known solution","","","","",no,"rd-novelty-sweep.md",high
EXCL-3,ACT-IN,Considered/excluded,"receipt-gap classification (rules + thresholds)",NOT-R&D,FY26,excluded,"rules and thresholds, no experiment","","","","",no,"rd-novelty-sweep.md",high
EXCL-4,ACT-IN,Considered/excluded,"LLM cost-router",NOT-R&D,FY26,excluded,"config/routing, known solution","","","","",no,"rd-novelty-sweep.md",high
EXCL-5,Harvest,Considered/excluded,"The Harvest website",NOT-R&D,FY26,excluded,"content / known-solution web dev","","","","",no,"thoughts/shared/handoffs/world-tour-tax-rd/the-harvest.md",high
EXCL-6,KP,Considered/excluded,"Trip photography / image creation",NOT-R&D,FY26-27,excluded,"arts/humanities statutorily excluded; Knight Photography is a partnership","","","","",no,"thoughts/shared/rd-pack-fy26/world-tour-overseas-finding-draft.md",high
