status,reason,bank_date,payee,bank_amount,document_vendor,document_date,amount_total,source,confidence,target_xero_transaction_id,target_contact_name,target_date,target_total,filename,link_id,receipt_document_id,bank_line_id
skipped,target has 1 attachment(s) in Xero,2025-10-01,Qantas,449.26,Qantas,2025-09-28,449.26,dext_receipt,1,696aa926-4c8a-4c09-8849-efc0e069860c,Qantas,2025-09-29,351.6,Qantas-receipt.pdf,8e5858ea-04af-42f8-83ac-44fd506045dc,89eb72bd-4618-4c59-a74c-03bbb2f10615,5d93d59a-cee8-401c-b6ce-71b61e4bce45
skipped,target has 1 attachment(s) in Xero,2025-10-01,Uber,71.25,Uber,2025-09-29,71.25,dext_receipt,1,570f54dd-268d-4cee-a051-48fd13475877,Uber,2025-10-01,71.25,receipt.pdf,a725a3b0-dbc8-461b-ae1c-8054793d926a,56bdb3df-8aa9-46c7-826e-44f4f6e1f5d2,1faed03a-c7b8-4d91-8796-343d3d6db01c
skipped,target has 1 attachment(s) in Xero,2025-10-01,Uber,57.88,Uber,2025-09-29,57.88,dext_receipt,1,668cddcf-2091-425e-895a-7d0d0e8296a5,Uber,2025-10-01,57.88,Uber-receipt.pdf,f53f8623-3c67-4b20-a83e-652a3c186177,8415cb04-36e7-4174-a3f5-6d0ffa087dca,59639dba-4222-4368-9718-917c61728423
skipped,target has 1 attachment(s) in Xero,2025-10-01,Uber,51.24,Uber,2025-09-28,51.24,dext_receipt,1,9ad31117-a406-4712-bbe6-e7037fe5de6f,Uber,2025-10-01,51.24,Uber-receipt.pdf,a3124570-3274-4312-832b-5370368f2e37,5c32c39e-6dc3-42f0-b5e1-a8b6724a6d1c,b7c8c617-b51e-4626-b6bf-cfddb3d979be
skipped,target has 1 attachment(s) in Xero,2025-10-01,Uber,35,Uber,2025-10-01,35,receipt_email,1,30c14b00-54bf-49d3-956d-5d8573b48e32,Uber,2025-10-01,35,A Curious Tractor  Your Wednesday evening trip wit-30c14b00.eml,3203c523-0494-4b04-bfb4-b12fa8063647,f84f4dec-4857-489e-b2f1-26bb4de8e045,e6680d27-fac4-4a47-b010-dda0e123e54b
skipped,target has 1 attachment(s) in Xero,2025-10-01,Uber,26.19,Uber,2025-09-29,26.19,dext_receipt,1,05aeed77-c326-4ffa-9b3f-9dd40f79c57c,Uber,2025-10-02,16.81,Uber-receipt.pdf,de05f1be-6f85-422a-bbf6-e1712cb35d1f,602743fb-e433-43ea-9809-9d15d69d3f81,e33b8fe6-1cd0-4c42-aa39-e40bc5575fcc
skipped,target has 2 attachment(s) in Xero,2025-10-01,Uber,25.99,Uber,2025-09-30,25.99,dext_receipt,1,bebb5830-d4c6-403a-9200-8e14d9a0f4b2,Uber,2025-10-01,26.19,receipt.pdf,1604b74e-a4e1-4894-9652-090c84bc7e68,80989ebd-9c25-45b2-add3-7cf3ffe45736,c609a281-386b-41b7-8de8-969e088ee9ef
skipped,target has 1 attachment(s) in Xero,2025-10-01,Uber,22.4,Uber,2025-10-01,22.4,receipt_email,1,82be006b-596c-4e4d-925b-633c2939912c,Uber,2025-10-01,22.4,A Curious Tractor  Your Thursday morning trip with-82be006b.eml,4d4ac2ca-3853-4fcb-aa38-e494db1e4371,33ab7fd5-6849-490a-9a76-f35f266e6407,fe575233-e798-43f8-9d66-62f2e6cb72f4
skipped,target has 1 attachment(s) in Xero,2025-10-02,Qantas,688.2,Qantas,2025-10-01,688.2,receipt_email,1,d2b39154-f7d4-4197-8ffa-65553e448620,Qantas,2025-10-02,688.2,Invoice.pdf,c6f5c995-dfaf-4f19-a3fa-aba6a6e15ae3,09ef0fe4-46e4-41ed-8d98-9378b846dc6b,52129543-1adb-436c-ba2e-470a4a37b8f2
skipped,target has 1 attachment(s) in Xero,2025-10-02,Uber,26.43,Uber,2025-09-25,24.11,dext_receipt,1,cb5ae980-efd0-4429-8bf0-ffa851b8bed1,Uber,2025-09-26,24.11,receipt.pdf,9cceaa2e-b5da-4c9e-aa8e-d56de2663e0e,03b27b13-03b2-4fb0-a369-34091645817f,9c79cede-b2ad-4b7b-a28a-60e58c576ff3
skipped,target has 1 attachment(s) in Xero,2025-10-02,Uber,23.06,Uber,2025-09-29,23.35,receipt_email,1,7b2ccdca-67d9-4426-9f84-5d8a6b9fed1e,Uber,2025-09-29,23.35,A Curious Tractor  Your Monday evening trip with U-7b2ccdca.eml,09181a0d-0f63-4fbb-950a-f7a3f62b0834,0ad18072-8a7e-4c72-a5c5-623e3dcd738d,26a87605-4df8-49db-a5f2-919c18ce9b2d
skipped,target has 1 attachment(s) in Xero,2025-10-02,Uber,21.64,Uber,2025-09-30,21.64,receipt_email,1,f5396785-7144-452b-a876-d208daef63c7,Uber,2025-10-02,21.64,A Curious Tractor  Your Tuesday morning trip with-f5396785.eml,eb04ff86-cf4c-415b-b4e6-53ab5bd2e337,10a35fb2-826b-433f-9799-c1fb0e6efd8c,d704e28a-16ec-4f85-a858-bc597cf85127
skipped,target has 1 attachment(s) in Xero,2025-10-02,Uber,16.81,Uber,2025-09-30,16.81,dext_receipt,1,b3217ce3-b63e-41b9-99b8-c4b204b562bc,Uber,2025-10-03,48.2,Uber-receipt.pdf,e956c4fc-2ad5-4b45-8926-8316625297d8,9d4bf246-ba1f-4e98-97a3-889fbf5918ee,62916579-6d98-46c1-9e16-aee1dbd29934
skipped,target has 1 attachment(s) in Xero,2025-10-03,Uber,48.2,Uber,2025-10-01,48.2,dext_receipt,1,b3217ce3-b63e-41b9-99b8-c4b204b562bc,Uber,2025-10-03,48.2,Uber-receipt.pdf,088d0415-e0ee-491e-a80c-624d749897fb,f447b124-2259-4793-a321-f8196ad783b1,f407f19a-a3d5-4f4e-9b91-10debec46b08
skipped,target has 1 attachment(s) in Xero,2025-10-03,Uber,42.29,Uber,2025-10-03,42.29,receipt_email,1,61db2bc7-6c4b-4a83-943d-3bf525a4c5d6,Uber,2025-10-03,42.29,Make your work trip a breeze-61db2bc7.eml,a266f407-9a10-46f0-a5ab-336bf8f53cce,6a146ac2-c916-4a3a-9f5b-9a7885919c3d,d96280f6-eb36-404b-a797-444fd8c9c1f8
skipped,target has 1 attachment(s) in Xero,2025-10-03,Uber,36.28,Uber,2025-10-02,36.28,receipt_email,1,6b885421-0f61-4863-ba3f-71af782b6e7b,Uber,2025-10-03,36.28,Early business trip-6b885421.eml,356ef67f-1c55-44a9-8f25-ab8f2fbf1f2a,b7d9f9e5-7217-4fa1-8767-98b53c3d31d2,70796f67-858c-4db1-9a96-1baccb83111c
skipped,target has 1 attachment(s) in Xero,2025-10-03,Uber,14.32,Uber,2025-09-30,14.32,receipt_email,1,4450b7d8-bfd9-4aef-ae2c-7b0eb33f2803,Uber,2025-10-03,14.32,A Curious Tractor  Your Tuesday morning trip with-4450b7d8.eml,5594f019-aea8-4745-973d-00de7c1d5c08,e7a2b136-abdf-47d3-b5ad-3dd111bfee8c,a212c9b4-70e6-4cca-9bad-a8bd3da2e60b
skipped,target has 1 attachment(s) in Xero,2025-10-07,Uber,35.99,Uber,2025-10-07,35.99,receipt_email,1,d69127e3-b5ca-47ea-beee-2fee2de8c6e0,Uber,2025-10-07,35.99,Ready Reserve-d69127e3.eml,522632b9-9745-4394-9300-5aa6b0c93182,2444fb00-056d-4ccf-8d83-6489d12595ca,c09834b7-dd61-4e74-baaa-d05a4e64293f
skipped,target has 1 attachment(s) in Xero,2025-10-07,Uber,25,Uber,2025-10-09,25,receipt_email,1,27968c7e-0042-4cfd-8d18-bb3414d4dc04,Uber,2025-10-07,25,Benjamin enjoy easy traveling-27968c7e.eml,980af6d1-e4ec-42a6-aaf7-e1a83e876d5c,b5b1d108-54cc-46eb-b4a4-8be4d53e5de1,c61be0cf-40f0-48b6-bca7-005c987c2bdb
skipped,target has 1 attachment(s) in Xero,2025-10-08,Amazon,28.49,Amazon,2025-10-07,28.49,receipt_email,1,36679e53-6677-47d3-8ce5-f3546bdeb46c,Amazon,2025-10-08,28.49,PSA Your Amazon Haul just went half price-36679e53.eml,546a6d14-e196-40f8-a694-555160aa82bf,505d248a-ffe9-466e-a5b3-9a22221c2633,7710f1a6-f97a-4d76-a409-6f676dc57c1e
skipped,target has 1 attachment(s) in Xero,2025-10-13,Uber,30.73,Uber,2025-10-12,30.97,dext_receipt,1,9505d906-0a6a-4fd9-8648-f10b78577039,Uber,2025-10-13,30.73,Uber-receipt.pdf,73d8e47f-4087-40fb-8334-fe8e0ca71014,bfe89c8f-e0dd-4877-bb20-b561b28e0a2c,a051fa68-c8e1-468b-b6d6-2e48970a5db7
skipped,target has 1 attachment(s) in Xero,2025-10-13,Uber,25.71,Uber,2025-10-19,26.17,dext_receipt,1,6710d592-2658-4bad-8712-0e13aa3a59df,Uber,2025-10-22,20.35,Uber-receipt.pdf,879ef063-8b77-4577-bbcc-6e909d7608a2,d47b3db7-21ec-415d-aa57-f93d798bab62,93f3551a-bb33-43dd-8bb1-ac8cb64c0458
skipped,target has 1 attachment(s) in Xero,2025-10-13,Uber,9.94,Uber,2025-10-14,9.94,receipt_email,1,70f58cb4-10d3-4817-98d7-cb1af7c30cbe,Uber,2025-10-13,9.94,Benjamin welcome to Townsville-70f58cb4.eml,db91dee9-6aa5-42c7-94db-272f4fabae7e,960de8a0-4de1-4a35-9df5-5eeb83e08a9c,e8df9f02-d14d-40be-bdab-f28d1cc77288
skipped,target has 1 attachment(s) in Xero,2025-10-14,Uber,37.43,Uber,2025-10-12,37.43,dext_receipt,1,af71a44f-dd98-4cae-b098-a0d2bd13ffac,Uber,2025-10-14,37.43,Uber-receipt.pdf,f2063439-d5a5-4965-9f9f-ebd716cda152,34d3bdb3-b6b5-45c4-8367-db854eb9f4f9,59bc360f-8831-46c6-bc8a-a5a438392dcb
skipped,target has 1 attachment(s) in Xero,2025-10-15,Qantas,289.27,Qantas,2025-10-12,289.27,receipt_email,1,174745c0-3a30-4ad2-9cf5-5f5918206e94,Qantas,2025-10-15,289.27,Download 391751918-e-ticket-FSBUPA.pdf,35440a6d-10ab-49b9-8b8e-e580e350e7b4,afc7db53-f99b-42c0-b0d4-98e7118fdbef,e783c9ed-4094-4660-8e9f-3d3d3f6026bb
skipped,target has 1 attachment(s) in Xero,2025-10-15,Qantas,113.02,Qantas,2025-10-11,113.02,receipt_email,1,4d70d2ab-1b76-4f24-bc68-97f9c869bf30,Qantas,2025-10-15,113.02,Download 391435916-e-ticket-FSBUPA.pdf,1906b00a-00bf-42ee-ab3c-e81edb830c85,3e4f112c-5dd1-4539-8f62-8d81b2ff2e9d,5c8126a1-68f6-4dab-8739-05396574ded0
skipped,target has 1 attachment(s) in Xero,2025-10-15,Qantas,110,Qantas,2025-10-13,110,receipt_email,1,74ecdacd-7807-4415-bf75-c087b95146db,Qantas,2025-10-15,110,Prepare for your flight QF1990 to Townsville on 14-74ecdacd.eml,955d0e42-4d9a-40d8-9f2b-ea2b9875b4fc,e944a8af-bd88-4ec0-b905-856c428bc1d9,6508a453-80fd-4d6a-bad1-3824c73dfc48
skipped,target has 1 attachment(s) in Xero,2025-10-15,Qantas,34.21,Qantas,2025-10-11,34.21,receipt_email,1,58525164-4bfc-4ac5-97f5-33a68dd26bf3,Qantas,2025-10-15,34.21,Qantas Seat Selection Receipt for your flight to B-58525164.eml,83b35151-6543-4e9f-9e75-dcbef0ed2a50,3fcfc998-0f7e-4684-bc1c-ba0255bd121c,ca2523a7-7dc0-4768-993b-2841d4e274dc
skipped,target has 1 attachment(s) in Xero,2025-10-15,Uber,30.97,Uber,2025-10-20,30.97,receipt_email,1,ebfc82b2-4a9e-4e08-b9af-e86a857df05c,Uber,2025-10-15,30.97,A Curious Tractor  Your Monday afternoon trip with-ebfc82b2.eml,49ec54a0-ce75-4c75-81f6-f62aa997e82f,b161415a-c72f-442d-84c1-947139c24c1f,1b9d65ea-0157-48a5-9684-9995b179371f
skipped,target has 1 attachment(s) in Xero,2025-10-15,Uber,17.36,Uber,2025-10-20,17.36,receipt_email,1,34352485-834d-473a-97bf-be0a9c8c807f,Uber,2025-10-15,17.36,A Curious Tractor  Your Monday evening trip with U-34352485.eml,82d45a7c-65df-4f93-8578-54af1abca6e9,d1e18aed-273d-42fe-be63-e485c8cf9248,27480575-2eee-40c3-a847-9e0686165961
skipped,target has 1 attachment(s) in Xero,2025-10-16,Uber,48.99,Uber,2025-10-20,48.99,receipt_email,1,b4430784-4438-445c-b05e-7e2d61c482ef,Uber,2025-10-16,48.99,A Curious Tractor  Your Monday morning trip with U-b4430784.eml,577b28f2-ecdf-473f-857c-055135618dd6,19495f8d-65ef-435e-a5df-ac0116677391,acc95792-a09b-45bf-954e-7c4a5ac70db7
skipped,target has 1 attachment(s) in Xero,2025-10-16,Uber,37.92,Uber,2025-10-13,37.92,dext_receipt,1,66b3344f-7606-4c4d-b1ab-d8fa34dcc11a,Uber,2025-10-16,18.47,Uber-receipt.pdf,21a4ae79-c6a1-49c4-8250-8fbd2d4f167e,a0c8ca85-574a-4d4e-85a3-ff00811915c2,65f2e746-d2c4-4356-88cf-24f135268361
skipped,target has 1 attachment(s) in Xero,2025-10-16,Uber,32.95,Uber,2025-10-20,32.95,receipt_email,1,7f72485a-61fa-4857-b92e-74105988898e,Uber,2025-10-16,32.95,A Curious Tractor  Your Monday afternoon trip with-7f72485a.eml,0c3d29fd-a3dd-41ba-b9ba-016d23a3bb6d,05684a2f-3e0c-4c2a-b9c3-d13628765084,4c0d7ade-dcfd-4e29-82a6-e199d5cd75a6
skipped,target has 1 attachment(s) in Xero,2025-10-16,Uber,18.47,Uber,2025-10-14,18.47,dext_receipt,1,a6d66bc7-f6fd-4528-90fd-7bd3cb852b4d,Uber,2025-10-16,37.92,Uber-receipt.pdf,4f7cc838-e078-4bb6-b937-6a2e18955fd3,b76cc42d-f27f-4966-8adb-e8b6374ffd87,3d39c428-9d15-40d6-87a5-3641f874c5ab
skipped,target has 1 attachment(s) in Xero,2025-10-20,Updoc,39.95,Updoc,2025-10-18,39.95,dext_receipt,1,efc07299-2b26-483f-84b7-9501ac78d3ed,Updoc,2025-10-19,39.95,Updoc-receipt.pdf,b7d2d8bf-a7ff-45b0-ab66-dc3d6916a6dd,2d119d73-290d-4012-8a6e-ca51204e9e74,cc66a37d-1c26-43f7-9a37-a52fa54bbacc
skipped,target has 1 attachment(s) in Xero,2025-10-20,Uber,31.56,Uber,2025-10-21,31.56,receipt_email,1,a2a30936-f99a-43ea-ae39-823c185b1440,Uber,2025-10-20,31.56,A Curious Tractor  Your Wednesday morning trip wit-a2a30936.eml,b3eec04e-6ff3-47cf-b893-7a12ba1e3cba,4112236b-d12a-4075-9d04-37dcceb3465b,c7574557-c579-4bce-8020-e2eaff4facbf
skipped,target has 1 attachment(s) in Xero,2025-10-20,Uber,28.17,Uber,2025-10-22,28.17,receipt_email,1,108d67b3-b2e6-4db6-9fdb-ddbfe84e8317,Uber,2025-10-20,28.17,A Curious Tractor  Your Thursday morning trip with-108d67b3.eml,2d028d5c-7d47-43a5-8289-4d0bbf85ecf7,74fedd48-6293-47c4-b6d9-c5597157a5f9,76425c36-3e0c-4b26-bdf9-242a4442580e
skipped,target has 1 attachment(s) in Xero,2025-10-20,Uber,19.81,Uber,2025-10-22,21.9,dext_receipt,1,2073170d-9384-4018-a3d2-d356b989d63f,Uber,2025-10-24,42.55,Uber-receipt.pdf,ba1029f3-ae0b-4b59-abd7-1f5ec51f26de,970f35c2-3d1f-41fc-af93-39283ffaef2e,9233891d-e5e8-4953-80df-05cb77932e28
skipped,target has 1 attachment(s) in Xero,2025-10-20,Uber,19.76,Uber,2025-10-21,17.83,dext_receipt,1,2073170d-9384-4018-a3d2-d356b989d63f,Uber,2025-10-24,42.55,Uber-receipt.pdf,ec704548-8064-4d0d-bf74-100963b0bbb9,c29f71e5-c2f6-4ec7-8fd5-ceadc14c191a,8ce51d71-88ad-434c-96ff-16276c1d0e24
skipped,target has 1 attachment(s) in Xero,2025-10-20,Uber,11.45,Uber,2025-09-29,11.45,receipt_email,1,9d15695c-0a73-47b7-be69-43114919c04e,Uber,2025-09-25,11.45,Reservation confirmed for Tuesday Sep 30-9d15695c.eml,d76e7529-c557-44b2-81d4-342cb84727d5,287607f4-31a3-4bc4-9af4-0278c40cc578,c9fb9ec2-2dc6-4ba7-a2b3-26f84be8cb9a
skipped,target has 1 attachment(s) in Xero,2025-10-21,Uber,78.48,Uber,2025-10-19,78.48,dext_receipt,1,1a58848e-e77c-4cc4-ac56-121019e5ae8d,Uber,2025-10-22,30.62,Uber-receipt.pdf,d6963d1e-f51f-4163-8af8-77547c7a2e28,3fa2cce5-0936-4454-a57b-48ecc9e6e2d4,9ca92d79-e81d-4e6a-9731-9b78c3e85306
skipped,target has 1 attachment(s) in Xero,2025-10-21,Uber,64.37,Uber,2025-10-18,64.37,dext_receipt,1,980c3350-7179-4836-9cb8-4ba52fab4cc7,Uber,2025-10-21,26.59,Uber-receipt.pdf,905280a7-ee01-4049-8087-60ab9a4b5fe3,f27dc63d-03b0-4a6c-943d-2ea59b2bd66e,23e242b0-21e2-4e36-b367-ef3efc88ec6d
skipped,target has 1 attachment(s) in Xero,2025-10-21,Uber,28.8,Uber,2025-10-23,28.8,receipt_email,1,0f49c277-3cbf-4912-9c2f-96c7fee08a55,Uber,2025-10-21,28.8,A Curious Tractor  Your Thursday afternoon trip wi-0f49c277.eml,8d88ecad-ddb2-493a-89f9-6cffbf908023,c2a8f573-c263-4311-9499-c4059d65c559,e3ec8f5e-50ee-455f-a438-aced74ca66dd
skipped,target has 1 attachment(s) in Xero,2025-10-21,Uber,26.59,Uber,2025-10-19,26.59,dext_receipt,1,6710d592-2658-4bad-8712-0e13aa3a59df,Uber,2025-10-22,20.35,Uber-receipt.pdf,2b52702e-40be-474f-bfa8-f27b854ba64e,18a16855-bf83-4b78-b583-cba01e9db27e,1206d20f-feab-4dcb-a5dd-3947273370d9
skipped,target has 1 attachment(s) in Xero,2025-10-21,Uber,26.17,Uber,2025-10-23,26.17,receipt_email,1,a459cfea-f5e8-4c82-b188-4ec2705f1fe7,Uber,2025-10-21,26.17,A Curious Tractor  Your Friday morning trip with U-a459cfea.eml,9b26f422-1528-45df-9cb4-a40c28f3ccf5,1641e2c4-193e-41f7-b581-21330fc66209,fe64fca1-1309-476b-9dfa-40ea09df4c2b
skipped,target has 1 attachment(s) in Xero,2025-10-21,Uber,24,Uber,2025-10-19,24,dext_receipt,1,1a58848e-e77c-4cc4-ac56-121019e5ae8d,Uber,2025-10-22,30.62,Uber-receipt.pdf,9bcf9fd0-7909-4298-bf79-b1de6073d97d,56d9a47c-5b12-4036-892e-7798610452bd,1a917e15-e4e1-419f-943a-ef6201d87882
skipped,target has 1 attachment(s) in Xero,2025-10-22,Uber,30.62,Uber,2025-10-23,31.87,dext_receipt,1,85da3cc4-e31a-498a-b253-2ad8c2890cd0,Uber,2025-10-23,30.62,Uber-receipt.pdf,a510bd6f-b6cd-4793-ae22-8882513dee8b,5836cc1c-e816-4e57-b246-ca79e33c4000,d36efec1-8d19-42b1-88d4-99a7f8f03209
skipped,target has 1 attachment(s) in Xero,2025-10-22,Uber,25.79,Uber,2025-10-29,23.48,dext_receipt,1,fb888a51-5329-4338-99ec-271b144506d6,Uber,2025-10-30,23.48,receipt.pdf,3c3ac74b-20c7-4ad2-a22c-7f429cb8f9b7,9782a9ab-05da-4bd3-8cf1-c1a1ca73ff25,8d4116da-76c1-4649-9b2d-01a6b4cd6311
skipped,target has 1 attachment(s) in Xero,2025-10-22,Uber,22.99,Uber,2025-10-24,25.79,receipt_email,1,41b0d1f7-02b6-40b8-b672-43af449ab334,Uber,2025-10-22,25.79,A Curious Tractor  Your Friday afternoon trip with-41b0d1f7.eml,80a0bb14-3525-42cf-8578-ac42418e3579,34760ead-61a5-4bd2-9098-6298b0b60366,afbb3c7e-e337-438b-be6c-d324390d24a7
skipped,target has 1 attachment(s) in Xero,2025-10-22,Uber,21.42,Uber,2025-10-24,24,receipt_email,1,8813e258-0d4b-4493-a37d-4614e6ef863c,Uber,2025-10-21,24,A Curious Tractor  Your Friday evening trip with U-8813e258.eml,8df68844-a08d-417c-b8b3-45afc64afbfe,16674414-46a7-4132-9618-2a543c49c6d6,1ef411ff-9253-46b5-ac09-805e2d5015fa
skipped,target has 1 attachment(s) in Xero,2025-10-22,Uber,21.1,Uber,2025-10-24,22.99,receipt_email,1,34b1beda-54d2-4f51-84bf-3713bcd777b4,Uber,2025-10-22,22.99,A Curious Tractor  Your Friday evening trip with U-34b1beda.eml,9dc6556e-b9a7-4202-9ec4-cfbcbfda58d1,bc81e2fb-8b7f-4c16-b16e-cf0659ef55d4,b6c26fff-629e-4e29-b538-27964f7d08ec
skipped,target has 1 attachment(s) in Xero,2025-10-22,Uber,20.35,Uber,2025-10-22,22.5,dext_receipt,1,2073170d-9384-4018-a3d2-d356b989d63f,Uber,2025-10-24,42.55,Uber-receipt.pdf,f5b98627-5b9e-4919-9ca9-70d7150fb836,1b1ceff3-6e18-4075-8ee2-35fac25054e4,732584cb-1a95-44be-8ef6-d6cfeaa73c1d
skipped,target has 1 attachment(s) in Xero,2025-10-23,Uber,30.62,Uber,2025-10-25,31.87,receipt_email,1,a53087b1-a2e1-4c23-a9d0-fccb438ef0ac,Uber,2025-10-27,31.87,A Curious Tractor  Your Sunday morning trip with U-a53087b1.eml,f0c12f88-8b65-46c5-80f2-337b2fbe19bb,1265c293-4878-4568-ac1c-352035d9deed,db595d09-ff9b-4ea6-9775-99c06d078c97
skipped,target has 1 attachment(s) in Xero,2025-10-23,Uber,19.73,Uber,2025-10-22,20.22,dext_receipt,1,6710d592-2658-4bad-8712-0e13aa3a59df,Uber,2025-10-22,20.35,receipt.pdf,42223b0f-2108-45fb-9589-0f19456fd8b8,80925c09-09f2-4b92-b23b-466011573314,0d8e2d62-2756-4adf-a4f7-f4a1a265ae88
