status,reason,bank_date,payee,bank_amount,document_vendor,document_date,amount_total,source,confidence,target_xero_transaction_id,target_contact_name,target_date,target_total,filename,link_id,receipt_document_id,bank_line_id
skipped,target has 1 attachment(s) in Xero,2025-10-23,Uber,17.83,Uber,2025-11-02,18.67,receipt_email,1,8e58e971-07f2-4d81-b4b5-c7b1865a9362,Uber,2025-10-31,18.67,A Curious Tractor  Your Monday morning trip with U-8e58e971.eml,9d8bcd4e-e20d-4d51-8e39-58cced7b47f7,06f7b250-b28c-4459-944c-c7cbd2bbbcfe,fb50d2ee-4ba0-4d31-8855-7255ae906d84
skipped,target has 1 attachment(s) in Xero,2025-10-24,GoGet,78.96,GoGet Carshare,2025-10-22,78.96,dext_receipt,1,1627d012-cb43-45aa-9d17-887824d63e3f,GoGet Carshare,2025-10-23,78.96,GoGet-Carshare-receipt.pdf,8ee98af7-d298-4b5a-9478-976ea742f72a,aeca8ecf-5a41-4350-a1da-db548723d603,97d3a29d-5888-48f0-bf90-8f5bc448ee4d
skipped,target has 1 attachment(s) in Xero,2025-10-24,GoGet,55.76,GoGet Carshare,2025-10-22,55.76,dext_receipt,1,047af102-9c22-43b8-ae71-13595723d631,GoGet Carshare,2025-10-23,55.76,GoGet-Carshare-receipt.pdf,dd2f848b-373e-47f4-b78e-1f621e73c8ba,065b324f-6769-4e2a-aed3-38c1bd7af6d5,50132d55-2eb7-4c35-be08-f52ca942afb4
skipped,target has 1 attachment(s) in Xero,2025-10-24,Uber,42.55,Uber,2025-10-23,42.55,dext_receipt,1,2073170d-9384-4018-a3d2-d356b989d63f,Uber,2025-10-24,42.55,receipt.pdf,a3cc6514-408d-4ed1-9017-b82971d1a152,3b00d7c9-b035-4fdc-ab00-05f78c6caafe,c65333b2-f506-4847-88ad-cecca6288074
skipped,target has 1 attachment(s) in Xero,2025-10-24,Uber,29.05,Uber,2025-10-23,29.05,dext_receipt,1,4ab33b0e-a4ad-4681-ae31-bc8f074f6406,Uber,2025-10-24,29.05,receipt.pdf,186f16d5-ed36-4111-9d03-cf55eb6274ee,709583d8-080e-41a9-8c96-c1f9075d1637,9d2205b4-a6a6-403c-b7c5-d628151b25c2
skipped,target has 1 attachment(s) in Xero,2025-10-24,Uber,22.5,Uber,2025-10-19,20.35,dext_receipt,1,1a58848e-e77c-4cc4-ac56-121019e5ae8d,Uber,2025-10-22,30.62,Uber-receipt.pdf,f348b73c-50e6-4ca1-8509-58c516c593b5,c3446867-bdd0-40be-bdcf-b2876947a5ff,a7cf7312-77a3-4868-a213-7cc9d4567d24
skipped,target has 1 attachment(s) in Xero,2025-10-24,Uber,20.22,Uber,2025-10-29,22.5,receipt_email,1,417cc66b-03b3-430f-afaa-547c8613b123,Uber,2025-10-24,22.5,Nicholas welcome to Canberra-417cc66b.eml,0b0442d6-3681-4bbe-95ae-7ef3fe9bacb4,ba51b9c4-83a4-45c2-9b1a-077042eb0958,404a824b-33d1-4dfb-a84c-c6ed5a58c930
skipped,target has 1 attachment(s) in Xero,2025-10-27,Qantas,1409.64,Qantas,2025-10-27,1549.09,receipt_email,1,88fd5139-0877-4eec-ae31-c5eb7d8cd51b,Qantas,2025-10-28,1549.09,Download 396007261-e-ticket-EKDO2P.pdf,defb2050-d1a3-4721-90d1-574248bc4285,606aad6b-797d-486e-847e-bdddca3f8dd3,0e5ac528-abdb-4b6c-9f0e-59897d6c4189
skipped,target has 1 attachment(s) in Xero,2025-10-27,Uber,64.72,Uber,2025-10-27,64.72,receipt_email,1,6c340b8a-688d-4954-b859-71b10efe3192,Uber,2025-10-27,64.72,Introducing Uber Business Black in Sydney Melbourn-6c340b8a.eml,2b908bc0-1145-4ef2-8c90-678da9b34a73,519c9d14-f231-49bb-8bca-586c31820bf3,7204ba31-53c5-430a-b7bf-cb731d6e7d96
skipped,target has 1 attachment(s) in Xero,2025-10-27,Uber,46.31,Uber,2025-10-28,42.48,receipt_email,1,b24aeaa7-762b-47ea-acd2-4601cb77268f,Uber,2025-10-28,42.48,A Curious Tractor  Your Tuesday morning trip with-b24aeaa7.eml,946002ef-a208-4a50-829c-39ba8f5fc009,cc82336b-ddf1-4cdc-8893-591fab9d507c,6b007a31-f7e6-4127-be81-84b451440e15
skipped,target has 1 attachment(s) in Xero,2025-10-27,Uber,44.08,Uber,2025-10-24,44.08,dext_receipt,1,5e05090d-a95a-4b13-9be6-641db3cb7c5c,Uber,2025-10-27,44.08,receipt.pdf,048eeaa0-5bbb-4798-b6d8-b94e79fd172e,cb4839ba-be36-4f08-ba25-ccbbfed66240,2838aeeb-9386-48d4-aa4a-c5b79486adc6
skipped,target has 1 attachment(s) in Xero,2025-10-27,Uber,42.79,Uber,2025-10-25,42.79,dext_receipt,1,4b4d8048-c776-46b0-999d-14d47fcd21b8,Uber,2025-10-27,42.79,receipt.pdf,19e1bd4c-1256-430e-a0eb-709af224ba8c,bc795eac-9cbc-4fe5-8ce3-a712ef2cd865,4fa618ee-f99b-486b-a174-1baa1ec04394
skipped,target has 1 attachment(s) in Xero,2025-10-27,Uber,42.2,Uber,2025-10-27,42.2,receipt_email,1,85f10373-8e4a-4ae0-b875-2ef4e641eee6,Uber,2025-10-27,42.2,Introducing Uber Business Black in Sydney Melbourn-85f10373.eml,5a691648-6fe4-49c2-aaec-e94f278855f9,691f6cb7-77bf-43f9-b1a1-1a39a29f145f,c15bf1d3-60cd-4df7-a0e9-7beda6a95c09
skipped,target has 1 attachment(s) in Xero,2025-10-27,Uber,31.87,Uber,2025-10-29,29.38,receipt_email,1,03d1fa0e-8df9-4f40-8da9-58a67c4197e4,Uber,2025-10-31,29.38,A Curious Tractor  Your Wednesday evening trip wit-03d1fa0e.eml,9368b834-dd6f-42a9-abd6-e3858b1c4598,1f28bc75-78e4-47cd-b27a-1bed66c6b38d,3ffe040d-03f0-4972-af35-b65a81b4654e
skipped,target has 1 attachment(s) in Xero,2025-10-27,Uber,14.95,Uber,2025-10-24,14.95,dext_receipt,1,6c43b9a3-63f5-471b-9fcf-9887b1106c29,Uber,2025-10-27,14.95,receipt.pdf,23902552-aeb9-4a89-95cd-c44f9e42228b,9ee266c7-1d2f-46f2-b4d8-0a659bedfa79,391ef2f9-34ec-4979-96c1-57fca8919056
skipped,target has 1 attachment(s) in Xero,2025-10-28,Qantas,1549.09,Qantas,2025-10-28,1549.09,receipt_email,1,f7000fe8-4682-46c6-93e1-ae60ed27b172,Qantas,2025-10-28,1549.09,Download 396312224-e-ticket-F3UUTS.pdf,0efac5fd-7a78-48c7-97d0-2e188b6afe39,94775646-fbc5-44e7-a0ba-65283094690e,4aa351b7-aa7a-41fc-970b-a4446c9fd9c2
skipped,target has 1 attachment(s) in Xero,2025-10-28,Qantas,1418.45,Qantas,2025-10-27,1418.45,receipt_email,1,964064af-59dc-416a-94a5-9542cc7128b1,Qantas,2025-10-28,1418.45,Download 395955738-e-ticket-EIF22R.pdf,cb7667cf-2cf0-4f2d-bb15-d62cd98e7459,cad08ef5-26be-4fdb-9442-19f7ae566fce,b8c1184d-6385-4ad5-b052-7a4a971258ec
skipped,target has 1 attachment(s) in Xero,2025-10-28,Qantas,629.1,Qantas,2025-10-26,629.1,receipt_email,1,0c5d82bf-27fb-47ff-89b7-bb7b2f1b8a28,Qantas,2025-10-28,629.1,Download 395813722-e-ticket-E8OBSN.pdf,06ec9fc7-ef29-4caa-bf09-94eb90436ef1,7a18b8d0-ace2-4faa-a1a0-38389cec75c9,534e716b-ede5-465b-99b3-89cf8f6b64a2
skipped,target has 1 attachment(s) in Xero,2025-10-28,Uber,42.48,Uber,2025-10-27,46,dext_receipt,1,2c352156-32ef-4fad-8689-10273e369e51,Uber,2025-10-27,46.31,Uber-receipt.pdf,e3ac308c-896d-47b8-a923-067e8f5cbefe,6a491a67-d161-411b-bee9-503d21340297,5c805c1e-9906-4d66-bb0e-d5721ade12da
skipped,target has 1 attachment(s) in Xero,2025-10-29,Qantas,598.18,Qantas,2025-10-26,598.18,dext_receipt,1,8c9157fd-9b02-4537-bab0-6afdf423b8d0,Qantas,2025-10-29,598.18,Qantas-receipt.pdf,c88713e6-4216-4781-a9c7-409e25114a98,c5932c56-8c53-45f7-8e72-15f47fae9c81,24a9a140-ab85-4845-890d-40bdc21064a3
skipped,target has 1 attachment(s) in Xero,2025-10-29,Qantas,438.97,Qantas,2025-10-28,438.97,receipt_email,1,2b7dd6ce-817a-4f1b-a492-1fbe004a6e66,Qantas,2025-10-29,438.97,Prepare for your flight QF552 to Brisbane on 29 Oc-2b7dd6ce.eml,2afb4812-d67e-454b-919b-1b0789cf4c8b,85165599-3d0e-4ae5-801b-1a439369fdb2,b79877b0-9901-4ccb-87a3-384ec906a10c
skipped,target has 1 attachment(s) in Xero,2025-10-29,Qantas,110,Qantas,2025-10-28,110,receipt_email,1,3eb35137-c8db-422c-a9f9-2c426de18865,Qantas,2025-10-29,110,Dont miss out on 20000 bonus points for your busin-3eb35137.eml,e3b93f2b-76e5-4a9e-a7eb-27138ae140d3,d0f420a4-1b18-439b-ba75-a9e20f81c907,2ed4006d-e95e-4eed-bfaf-ef9d99d03060
skipped,target has 1 attachment(s) in Xero,2025-10-29,Uber,46,Uber,2025-10-29,46,receipt_email,1,ad635216-fbf5-4fd0-8d33-d08dd4e61ed4,Uber,2025-10-29,46,A Curious Tractor  Your Wednesday evening trip wit-ad635216.eml,42cb41f5-f168-467b-a93a-0e7b233d149a,ccecc524-f116-43ef-9aea-d75c270c2642,9d36b752-3f93-4699-aae3-ac77f13d90dd
skipped,target has 1 attachment(s) in Xero,2025-10-30,Qantas,746.71,Qantas,2025-10-26,746.71,receipt_email,1,3f58814a-413a-4221-bdbd-736d87f80ff6,Qantas,2025-10-30,746.71,Download 395815436-e-ticket-E94GO8.pdf,2a8de4a8-f1c2-475d-b8a7-204a440275b3,8c88f7c9-bcbe-4bb8-8954-6c80d1c214e1,b25aaf08-6f6d-4750-99fc-6926c43b0587
skipped,target has 1 attachment(s) in Xero,2025-10-30,Uber,36.99,Uber,2025-10-29,36.99,receipt_email,1,9e24a622-b256-4aae-9883-e4a987e61e3d,Uber,2025-10-30,36.99,A Curious Tractor  Your Thursday morning trip with-9e24a622.eml,85c4a76b-3df9-4c27-b971-6eaf8c2bd0f6,041d5ac8-71e2-40e1-95fa-681b325a8ec2,272b1282-384e-4622-bb59-253259e41890
skipped,target has 1 attachment(s) in Xero,2025-10-31,Uber,102.54,Uber,2025-11-03,99.76,receipt_email,1,899bc2c8-2d8d-4429-a473-3a14810e1382,Uber,2025-11-03,99.76,Ready when you are reserve Uber Business Black in-899bc2c8.eml,de6d7af5-aeb5-45a1-97c9-5ffbd90211f8,6ed23560-f07e-4650-b6cf-12b701ffeda4,79f7ad9e-1437-43ab-9539-bfdc214319f5
skipped,target has 1 attachment(s) in Xero,2025-10-31,Uber,29.38,Uber,2025-10-29,29.38,dext_receipt,1,ccbfa78e-aa0f-41ee-8659-6f3b54e1bdc4,Uber,2025-10-31,102.54,Uber-receipt.pdf,17656610-0f1e-4098-be2c-eab45fa9e485,8857307e-4703-4c45-b604-f1170bbe2754,1b806aa1-d713-4c7c-b654-ee821927d4e7
skipped,target has 1 attachment(s) in Xero,2025-10-31,Uber,18.67,Uber,2025-11-02,18.67,receipt_email,1,8e58e971-07f2-4d81-b4b5-c7b1865a9362,Uber,2025-10-31,18.67,A Curious Tractor  Your Monday morning trip with U-8e58e971.eml,07e7c1c5-aca0-4fcc-ba1c-799d63d0e8f5,06f7b250-b28c-4459-944c-c7cbd2bbbcfe,a245f023-2eed-486e-8237-5c1d5802a284
skipped,target has 1 attachment(s) in Xero,2025-11-03,Uber,99.76,Uber,2025-11-10,90.45,dext_receipt,1,06dd5ae1-dc8d-4c0d-8d59-46b894b139b0,Uber,2025-11-12,40.99,Uber-receipt.pdf,14884ebb-ad99-41a7-94db-e8020dfd84ab,f65375f8-fd81-44b4-a79b-9dd0ebc6edc9,57a63f15-8579-491a-9e24-e4133913ef5b
skipped,target has 1 attachment(s) in Xero,2025-11-04,Uber,60.43,Uber,2025-11-02,60.43,dext_receipt,1,66deca1c-ab37-4ed4-8d2a-6bd9806f5b50,Uber,2025-11-04,60.43,Uber-receipt.pdf,70d0048e-dfe0-4a3b-95a9-b3de7c58c999,c8a57910-52cd-4058-be91-1f37202bceeb,9e88d1f5-d57b-4e79-99cc-aa50bb136043
skipped,target has 1 attachment(s) in Xero,2025-11-11,Qantas,1913.31,Qantas,2025-11-08,1913.31,dext_receipt,1,ca44d8b4-e239-4143-85e9-a163de36a882,Qantas,2025-11-11,1913.31,Qantas-receipt.pdf,52d27e12-6f94-470e-9148-b120e2e4dee0,dd1f405c-47e9-4fa1-8411-169833318850,cf2951d3-9e13-4f22-86d3-5a53b207ce90
skipped,target has 1 attachment(s) in Xero,2025-11-11,Qantas,260,Qantas,2025-11-14,281.7,receipt_email,1,924cadb2-804c-44b5-87a1-e9d8e4036c93,Qantas,2025-11-21,281.7,Prepare for your flight QF623 to Melbourne on 15 N-924cadb2.eml,27837e91-acb1-42e3-b1da-88ef3de6ede1,f252ef54-42b6-44f1-b4cb-e8afcb242466,2a3b98ea-ed3c-4d7c-84e1-f815cc098bf8
skipped,target has 1 attachment(s) in Xero,2025-11-11,Qantas,249,Qantas,2025-11-09,249,receipt_email,1,07e7fd2a-6154-46c2-a8ae-6a714fedecf5,Qantas,2025-11-11,249,Download 399820149-e-ticket-F6HOJ8.pdf,65c63446-3592-4f23-aeb0-058fb3434774,9c18a7e6-475e-4483-ad6f-8f37718941c0,8ec85afb-a2c4-4ff9-bc72-bce0b42b3ce3
skipped,target has 1 attachment(s) in Xero,2025-11-11,Uber,75.07,Uber,2025-11-10,75.07,receipt_email,1,f54afd9f-059d-4a86-b147-92f7719e8ecf,Uber,2025-11-11,75.07,Elevate your rides with Uber Business Black in Syd-f54afd9f.eml,74663bca-d1d9-406b-b64d-64a45d580201,facf825b-0c81-4155-89eb-c3c09404b10d,4d830eeb-8c65-4e36-ab13-08fbac1a93db
skipped,target has 1 attachment(s) in Xero,2025-11-11,Uber,65.52,Uber,2025-11-08,65.52,dext_receipt,1,b50b7134-33b1-4d88-a301-ceaab284e357,Uber,2025-11-11,13.3,Uber-receipt.pdf,237b7bea-dc64-4cb9-b446-14f9d06ea812,8a20f430-18cb-40aa-9c7a-d6df2b111c6f,efe6aefe-0f39-48a1-9cc1-72d928322933
skipped,target has 1 attachment(s) in Xero,2025-11-12,Uber,90.45,Uber,2025-11-10,90.45,receipt_email,1,6b61bde8-d090-4696-925f-07bdcf108f9b,Uber,2025-11-12,90.45,A Curious Tractor  Your Tuesday morning trip with-6b61bde8.eml,50684f0b-15c0-475c-b4b1-8763dd6afd64,540ac64e-39a4-4b77-a59d-fde41a260ad7,542ce3c8-3a14-47f3-a745-1fdb1166644d
skipped,target has 1 attachment(s) in Xero,2025-11-12,Uber,40.99,Uber,2025-11-23,41.63,dext_receipt,1,547ddba4-3777-49b0-9c76-4e0d660e36bd,Uber,2025-11-26,17.03,receipt.pdf,12d2a7c4-bf42-4529-a013-06da7e459455,f56c5ef6-ce82-4c50-b0f4-f5cf991f9a9d,b4ca4ddd-22b7-4fee-b2e9-bc4b03bc220a
skipped,target has 1 attachment(s) in Xero,2025-11-17,Qantas,718.5,Qantas Group Accommodation,2025-11-14,718.5,dext_receipt,1,9a247134-7970-4b85-a942-dd3321109824,Qantas,2025-11-17,718.5,Qantas-Group-Accommodation-receipt.pdf,0b58320d-5062-411c-94b1-fd383a9f7262,e6085a9b-e0f7-4180-a92a-7fae4e393a9f,60d929bc-0777-47a4-b170-97d05ad82a55
skipped,target has 1 attachment(s) in Xero,2025-11-17,Qantas,275,Qantas Group Accommodation,2025-11-14,275,dext_receipt,1,6e68ffca-a83e-43dc-aff8-733f1bd00536,Qantas,2025-11-17,275,Qantas-Group-Accommodation-receipt.pdf,513f984a-0883-4e8b-afff-9689e9daced2,f54c3bcc-40be-45c8-836e-07d1102ba3c7,47c00f86-97ca-4eac-90be-4351fdc0b459
skipped,target has 1 attachment(s) in Xero,2025-11-17,Qantas,176.38,Qantas Group Accommodation,2025-11-14,176.38,dext_receipt,1,b9a1e4cc-bf88-42ff-8a40-d4cff80bc2ab,Qantas,2025-11-17,176.38,Qantas-Group-Accommodation-receipt.pdf,36274a92-daea-4635-b489-a5e966f53b6d,a3513ac8-fbd3-4dd7-8af3-068b4b0ba96c,c7f5d8b5-fa93-45c0-b270-1e79a35b4f3e
skipped,target has 1 attachment(s) in Xero,2025-11-17,Qantas,135,Qantas Group Accommodation,2025-11-14,135,dext_receipt,1,b9a880a3-682d-4d4f-92be-b61ec80dce7b,Qantas,2025-11-17,135,Qantas-Group-Accommodation-receipt.pdf,74cc34e1-20e7-418f-8624-cd8944a6a011,99fa5045-43b6-4984-97ca-c19ea0127823,54df905f-33f0-4b52-9c77-a970cf3c70bb
skipped,target has 1 attachment(s) in Xero,2025-11-17,Telstra,80,Telstra,2025-11-14,80,dext_receipt,1,56af1e2a-2e8c-4fe4-8582-73b4759e501f,Telstra,2025-11-15,80,Telstra-receipt.pdf,78ec3703-1439-4c57-a0e9-fa0c1c476972,fcf1f6cc-02ec-4a5e-84c8-c85a1b9edf31,9fcbdfe5-0f75-4dca-97ae-03808395dab1
skipped,target has 1 attachment(s) in Xero,2025-11-17,Uber,65.17,Uber,2025-11-12,65.17,dext_receipt,1,06dd5ae1-dc8d-4c0d-8d59-46b894b139b0,Uber,2025-11-12,40.99,Uber-receipt.pdf,f9c861b6-9bce-48a5-bd5c-d08dc3d9aabc,31e837f5-64cb-485d-8968-d7dc361b58f8,fb51c26a-4ca5-4106-94e2-a83face342d2
skipped,target has 1 attachment(s) in Xero,2025-11-17,Uber,57.04,Uber,2025-11-23,57.04,receipt_email,1,6d1174dc-35c0-447e-a270-d57c9901d536,Uber,2025-11-17,57.04,A Curious Tractor  Your Sunday afternoon trip with-6d1174dc.eml,4b944708-321a-4905-8635-09736df9bb57,75293893-ec04-410a-b0f8-9d3c1e336a94,2983b671-a2ec-4055-a21c-5389a8391fd3
skipped,target has 1 attachment(s) in Xero,2025-11-18,Qantas,1199.29,Qantas,2025-11-19,1199.29,receipt_email,1,49450376-91b7-48e3-89e9-2be6662d3d4b,Qantas,2025-11-18,1199.29,Download 403096388-e-ticket-E8CR6D.pdf,02ac576b-4b4b-4298-829a-4d5857d7b821,858d9d9e-6a1d-4b39-9ae5-e776c555af37,8d4dea0e-7a0a-4687-8c31-ce7cac9233fb
skipped,target has 1 attachment(s) in Xero,2025-11-20,Defy Design,16813.5,Defy,2025-11-19,16813.5,dext_receipt,1,391d6ea2-ce1e-4313-8eb5-695c815c908c,Defy,2025-11-19,16813.5,receipt.pdf,5ba688df-4444-411d-b989-0032067c47aa,b187d7dd-bbf4-4774-af3e-0561927c2364,8a6658ae-f5e8-42fc-b683-8f36500ff1e0
skipped,target has 1 attachment(s) in Xero,2025-11-20,Qantas,868.14,Qantas,2025-11-19,868.14,receipt_email,1,2e522faf-20b4-4dbd-87d2-ecc1f0c26fd8,Qantas,2025-11-20,868.14,Download 403097713-e-ticket-E8FQRD.pdf,774b7acc-3d98-4daf-ae22-12b4c1fc4478,d888fa00-32b1-4e7c-b0ba-4cfdf9ef7e83,5a0e3377-1ca9-4dd6-ab0b-dfe47cd3afbe
skipped,target has 1 attachment(s) in Xero,2025-11-20,Qantas,766.65,Qantas,2025-11-21,766.65,receipt_email,1,509028e6-a80a-4851-813d-1bbdb133a663,Qantas,2025-11-20,766.65,Download 403812929-e-ticket-FF3BZ3.pdf,0b681460-a9a1-4218-91d8-de827d0730b1,75c1fce8-8ff9-420a-9e98-d3361acd72c3,9311947c-36bd-4ec5-a43b-88dac9238e55
skipped,target has 1 attachment(s) in Xero,2025-11-20,Updoc,39.95,Updoc,2025-11-18,39.95,dext_receipt,1,a75d6b88-74aa-47dd-a6ae-0f2051d35029,Updoc,2025-11-19,39.95,Updoc-receipt.pdf,febf0a02-1c52-4d23-8d74-a60cc5b5cf5b,090acf0d-e3d7-48bd-b468-a3fdedbcea67,cbfbab3a-08b2-4f9e-950f-f4f3b95e84bb
skipped,target has 1 attachment(s) in Xero,2025-11-21,Qantas,443.3,Qantas,2025-11-26,443.3,receipt_email,1,24fdc9fb-28d8-44e3-875e-ce58e7965460,Qantas,2025-11-21,443.3,A reminder for your Qantas Car Hire booking  Ref A-24fdc9fb.eml,806370cf-92c0-4d39-ba65-677d7aab128f,b8adf5fb-64e8-4422-80bd-9588a2ce22c8,bd5746f2-ae30-477a-b720-167ef8de4014
skipped,target has 1 attachment(s) in Xero,2025-11-21,Qantas,196.27,QANTAS,2025-11-21,218.67,dext_receipt,1,c5e2f33a-1d4c-41b8-924b-2531d8b88d27,Qantas,2025-11-21,443.3,receipt.pdf,3d414731-3d58-4f52-ad73-a7e2160611e9,638350a6-decf-4ee7-b302-ddd42d5b40df,5b8b45a5-3763-45ba-87c6-119113f34a34
skipped,target has 1 attachment(s) in Xero,2025-11-24,Uber,63.05,Uber,2025-11-22,63.05,dext_receipt,1,13d99f1c-b2f7-4951-86dc-7944caf234b5,Uber,2025-11-25,41.63,Uber-receipt.pdf,cccf703f-4e3b-4669-b224-3303665e3fec,a1fe0aa4-24ae-4b67-b82a-eff0c560628d,ed3ee6c2-83b2-4134-8ef5-c5e1347febfb
skipped,target has 1 attachment(s) in Xero,2025-11-25,Qantas,1636.08,Qantas,2025-11-21,1636.08,dext_receipt,1,c5e2f33a-1d4c-41b8-924b-2531d8b88d27,Qantas,2025-11-21,443.3,Qantas-receipt.pdf,4e66d749-7713-40ce-b6d0-c21a9491da5e,5c28607b-2618-47a4-a295-4fe198ed63ea,73cc3bce-ed14-4fb4-b605-8a55cf81107c
skipped,target has 1 attachment(s) in Xero,2025-11-25,Qantas,593.2,Qantas,2025-11-22,593.2,dext_receipt,1,b46c7e26-25fa-4f15-a902-af26e55738b3,Qantas,2025-11-25,593.2,Qantas-receipt.pdf,aa76d33d-a4c4-4169-991e-80df2b6a7de5,e1e96263-a1a0-4098-9c4f-16dafd07cac1,d03764d6-bc12-4609-ad95-c52fda743846
