status,reason,bank_date,payee,bank_amount,document_vendor,document_date,amount_total,source,confidence,target_xero_transaction_id,target_contact_name,target_date,target_total,filename,link_id,receipt_document_id,bank_line_id
skipped,target has 1 attachment(s) in Xero,2025-11-25,Uber,41.63,Uber,2025-11-27,45.07,dext_receipt,1,547ddba4-3777-49b0-9c76-4e0d660e36bd,Uber,2025-11-26,17.03,Uber-receipt.pdf,5c2764e4-3e2e-45cc-bd88-71a0b6b32a36,4914fc91-0d8d-467f-a62a-ec1096e263f9,e6b6518b-a893-43ee-a33d-af68daddab7d
skipped,target has 1 attachment(s) in Xero,2025-11-25,Uber,19.33,Uber,2025-11-24,19.33,receipt_email,1,23d0479b-4d32-4f30-b4ff-1013534e3885,Uber,2025-11-25,19.33,A Curious Tractor  Your Monday morning trip with U-23d0479b.eml,be2327b0-b990-4c69-b0e9-3953ee0a7958,f26ecd99-a366-42eb-860c-c17adac333ff,7aa7ee90-14ae-4559-b463-6933d064b439
skipped,target has 1 attachment(s) in Xero,2025-12-01,Uber,81.6,Uber,2025-11-30,81.6,receipt_email,1,b6f97731-833d-4851-bb8f-731360a0e80d,Uber,2025-12-01,81.6,A Curious Tractor  Your Monday morning trip with U-b6f97731.eml,d9cceaea-df1f-4774-b38d-75f9e8196f8c,41e24623-c5e3-4d4a-95fd-6a24834e494c,40da9e26-862a-45f7-a3bd-5c558d8546bd
skipped,target has 1 attachment(s) in Xero,2025-12-01,Uber,56.98,Uber,2025-11-30,56.98,receipt_email,1,2be7497d-4ea9-480d-aa87-17f3133c2306,Uber,2025-12-01,56.98,A Curious Tractor  Your Sunday evening trip with U-2be7497d.eml,af8dceb7-c614-4738-8451-a70700b403ac,2595acbd-eb0b-4295-8075-fe1a84c60d7d,473548c9-ffc8-448c-b1a5-fb7d777b5adc
skipped,target has 1 attachment(s) in Xero,2025-12-01,Uber,47.51,Uber,2025-11-27,42.66,dext_receipt,1,547ddba4-3777-49b0-9c76-4e0d660e36bd,Uber,2025-11-26,17.03,Uber-receipt.pdf,8a937514-6b2c-4943-b50d-b6afed9ae006,c8d55929-b067-4424-94b4-36959295833b,58213f9e-f491-4827-8194-326089d276c7
skipped,target has 1 attachment(s) in Xero,2025-12-01,Uber,45.07,Uber,2025-11-29,45.07,receipt_email,1,e7e365ef-fd44-46a7-923c-74d3bf7df150,Uber,2025-12-01,45.07,A Curious Tractor  Your Saturday afternoon trip wi-e7e365ef.eml,8910961d-dc6b-4459-b594-9f34d455b738,dc266eb4-2789-4b00-8900-636feaef7282,bb078b8a-3c29-452d-9548-ca257752b029
skipped,target has 1 attachment(s) in Xero,2025-12-01,Uber,42.66,Uber,2025-11-30,47.51,receipt_email,1,5d2d79fc-4976-4f95-8f63-9eb22e17c49f,Uber,2025-12-01,47.51,A Curious Tractor  Your Sunday evening trip with U-5d2d79fc.eml,e8d6e141-41e0-48a7-a86f-af99cced5285,8fa732c3-599d-4739-8fbc-2ce7afbbdf2e,cb5b23f1-4ab1-4598-b19f-fa8fa880be5c
skipped,target has 1 attachment(s) in Xero,2025-12-01,OpenAI,33.75,ChatGPT,2025-10-04,33.75,receipt_email,1,0586f730-c29d-43d4-a58f-499f0476ce3e,ChatGPT,2025-09-29,33.75,ChatGPT - Your Business subscription renews soon-0586f730.eml,769680f1-80ad-4f8b-b8b0-5b21ecb6f0f1,61930c7f-8213-485f-858d-2f73103a1611,f7fee944-df44-495d-8739-6a3fadf83ede
skipped,target has 1 attachment(s) in Xero,2025-12-01,Uber,32.84,Uber,2025-11-28,32.84,receipt_email,1,086e4dab-3a02-456b-8f69-32f60135eeb6,Uber,2025-12-01,32.84,A Curious Tractor  Your Friday afternoon trip with-086e4dab.eml,b80d7e63-32eb-48f0-83f4-76560aaeaa74,71210f36-5420-413e-9cc4-88e4e3ff463b,2fae9e6e-ea1a-4a9f-ba92-5acdb7e94129
skipped,target has 1 attachment(s) in Xero,2025-12-01,Uber,24.54,Uber,2025-11-30,27.27,dext_receipt,1,18c78c20-af6c-4270-9854-996889b419d0,Uber,2025-12-03,55.61,receipt.pdf,855f9b25-f491-43ce-9751-ebe090bd7222,77a5a205-cee3-45b5-818f-50e208066d98,acb88b7d-06e1-466e-8e66-87790074945d
skipped,target has 1 attachment(s) in Xero,2025-12-02,Qantas,975.23,Qantas,2025-11-28,975.23,dext_receipt,1,2e2f8517-ed5f-467f-99a1-38cde0d5b1c9,Qantas,2025-12-02,975.23,Qantas-receipt.pdf,2e3acf61-85c5-4a78-a0ef-b39b068c74b0,3d48616f-bdd9-4e7d-813b-7a14998e0015,3244b606-2f79-4c56-a10a-b21be14a4ddc
skipped,target has 1 attachment(s) in Xero,2025-12-02,Uber,24.11,Uber,2025-11-30,26.08,dext_receipt,1,18c78c20-af6c-4270-9854-996889b419d0,Uber,2025-12-03,55.61,Uber-receipt.pdf,05d510b4-138a-4f4c-8e5b-c49b4af4695b,222a4dc6-307f-4b98-b21e-cdebcdbec0f6,ebc83e7f-601a-4d5a-9b76-8e94b9bd641f
skipped,target has 1 attachment(s) in Xero,2025-12-03,Bunnings,632.52,Bunnings Warehouse,2025-11-29,632.52,dext_receipt,1,aad2ce47-726d-4cb0-ac54-96489bb9f01b,Bunnings Warehouse,2025-12-02,49.98,Bunnings-Warehouse-receipt.pdf,f79a512b-30c0-427c-b5f2-218e18a1a3f6,2a2ee821-5b51-417b-9d65-29b347085278,01326693-c9dc-4d7e-a576-784bfe3285f9
skipped,target has 1 attachment(s) in Xero,2025-12-03,Uber,55.61,Uber,2025-11-28,56.98,dext_receipt,1,0140b640-5b2b-46d1-a091-15faadfd544b,Uber,2025-12-01,42.66,Uber-receipt.pdf,0ce47836-89a4-4e1e-a8de-552a260b19ef,ca90e52d-5ca9-4de6-b7a5-41b695b14a0f,10d98f9e-f800-4ffe-a49a-0ff5c8f3a94a
skipped,target has 1 attachment(s) in Xero,2025-12-04,Bunnings,2885.9,Bunnings Warehouse,2025-11-30,2885.9,dext_receipt,1,aad2ce47-726d-4cb0-ac54-96489bb9f01b,Bunnings Warehouse,2025-12-02,49.98,Bunnings-Warehouse-receipt.pdf,83858b21-7890-4e4a-8654-9a48040b70e0,1115575a-82f2-4c6c-be7e-15f9d6721260,7f94dd3f-74d8-4a42-af29-caf3611e99f1
skipped,target has 1 attachment(s) in Xero,2025-12-04,DTF Direct,288.49,DTF Direct,2025-12-01,288.49,dext_receipt,1,d158db7a-5281-4dad-9e3f-a56f376586ad,DTF Direct,2025-12-02,288.49,DTF-Direct-receipt.pdf,b6f5e954-0278-442a-a8cf-2f655c8885a9,ef2f282e-237b-4adc-9b96-34d30ed03557,8e0699cf-df85-45cc-af54-e7554e92e4dc
skipped,target has 1 attachment(s) in Xero,2025-12-04,Bunnings,131.58,Bunnings Warehouse,2025-11-30,131.58,dext_receipt,1,aad2ce47-726d-4cb0-ac54-96489bb9f01b,Bunnings Warehouse,2025-12-02,49.98,Bunnings-Warehouse-receipt.jpg,c8d1d9d7-02dd-4d24-b5bb-8c63a975e4d4,f47c3453-28ac-4cc2-ba30-65a9bc287a9b,25522a0e-91d2-480e-817e-05c5952d7ebc
skipped,target has 1 attachment(s) in Xero,2025-12-08,Cactus Jacks,717.5,Cactus Jacks Bar and Grill,2025-12-02,708.85,dext_receipt,1,3c0c7943-d0a7-41da-b81f-b3b683b94209,Cactus Jacks Bar and Grill,2025-12-03,708.85,Cactus-Jacks-Bar-and-Grill-receipt.pdf,f5d16778-0351-465f-9e4c-67cee8292c1c,7b464295-4624-4fe0-b2f3-54166f463338,c303e6a5-bc15-4485-bc5f-f7bf295e7589
skipped,target has 1 attachment(s) in Xero,2025-12-08,Uber,91.83,Uber,2025-12-07,91.83,receipt_email,1,4588984a-8335-4d88-886f-e86ea1d47fcf,Uber,2025-12-08,91.83,A Curious Tractor  Your Sunday evening trip with U-4588984a.eml,486b6891-6811-4936-8414-fc0bed081520,2c515a22-25e5-4c73-be32-bb7993b6c3ef,79a63380-b761-4a68-9763-1cd481e19818
skipped,target has 1 attachment(s) in Xero,2025-12-08,Uber,68.55,Uber,2025-12-07,68.55,receipt_email,1,e3a645b1-b85d-4fb2-b5af-5fa43f7aa0c4,Uber,2025-12-08,68.55,A Curious Tractor  Your Sunday afternoon trip with-e3a645b1.eml,5c6d2942-60a0-4db3-8dcf-dc202999dc12,97df245d-9901-4b15-958d-88f540f40de3,c3501058-0a83-44b4-931d-c16d928e1ff1
skipped,target has 1 attachment(s) in Xero,2025-12-08,Uber,67.5,Uber,2025-12-08,74.48,dext_receipt,1,08391f7b-39c2-4d06-a5e3-16a34325f319,Uber,2025-12-10,16.1,Uber-receipt.pdf,685ae3d4-0598-430b-88b1-d55a76739536,905a49d7-9158-42ff-ae9e-d092de67245e,d74a8f79-afaf-46a4-a7fc-43b901cc3e25
skipped,target has 1 attachment(s) in Xero,2025-12-09,Uber,177.48,Uber,2025-12-08,177.48,receipt_email,1,bf61c1fb-8168-4815-a27e-3340f0cfa24d,Uber,2025-12-09,177.48,A Curious Tractor  Your Tuesday morning trip with-bf61c1fb.eml,e41b5375-1c69-48d8-bc77-ff5e966467f3,5acae499-acf7-4283-a710-5c930d156f66,fa59629f-37d0-40af-9803-4bc4c8e387a5
skipped,target has 1 attachment(s) in Xero,2025-12-09,Product Of Italy Minchoury,61,Product Of Italy Minchoury,2025-12-08,61,dext_receipt,1,427a8826-df3b-4d37-ad9f-369902c80e16,Product Of Italy Minchoury,2025-12-09,61,Product-Of-Italy-Minchoury-receipt.jpg,646c63e0-b7e2-4244-8abc-902b5c624d7a,0b73785b-3d62-407b-aa70-df927093ffb8,0f3ff110-e6d3-43c6-a605-d39f777aa3e5
skipped,target has 1 attachment(s) in Xero,2025-12-09,Uber,58.63,Uber,2025-12-15,58.63,receipt_email,1,bf927654-5f12-4f82-a120-35bed32aa51d,Uber,2025-12-09,58.63,A Curious Tractor  Your Monday afternoon trip with-bf927654.eml,c0924251-8e4c-4b60-9d67-e1b79b08198d,68b3bc99-79dc-46c2-aea0-41e6ae6b1d26,fb901179-a083-472e-9bc4-4012dd0a49f4
skipped,target has 1 attachment(s) in Xero,2025-12-09,Uber,47.44,Uber,2025-12-16,46.22,receipt_email,1,e83d05ca-c513-4a44-999a-603257c12572,Uber,2025-12-10,46.22,A Curious Tractor  Your Tuesday evening trip with-e83d05ca.eml,7be4edd5-353b-4cb8-b86c-c4d412899943,70be9a20-cd0e-4a65-9809-c970f8f0e6db,e76de7da-a74b-462f-ba69-7d56fc5d47dd
skipped,target has 1 attachment(s) in Xero,2025-12-09,Uber,46.25,Uber,2025-12-15,47.44,receipt_email,1,7bea5685-b0c5-4f70-bcbf-ed784c6cb0ed,Uber,2025-12-09,47.44,A Curious Tractor  Your Tuesday morning trip with-7bea5685.eml,671db895-291d-4c09-81a3-6bf0402c6f0c,dad6b0ef-d9fe-4953-9cb3-6a3194f110e1,f5132795-0fc4-470d-b1f3-014e12df8653
skipped,target has 1 attachment(s) in Xero,2025-12-09,Uber,39.37,Uber,2025-12-06,39.37,dext_receipt,1,f67e0843-b4e7-487d-8abe-445c8d0dcc76,Uber,2025-12-09,3.94,Uber-receipt.pdf,c37bc05b-452f-4318-b543-9642bf3413fd,dd0a265d-15d9-4a0e-b0c9-b91072f14657,562f4143-b30b-45e9-9b0c-e6226a880feb
skipped,target has 1 attachment(s) in Xero,2025-12-09,Uber,32.07,Uber,2025-12-06,32.07,dext_receipt,1,1c76fa20-fc2b-4cbe-8648-076314e09706,Uber,2025-12-09,46.25,Uber-receipt.pdf,b42a5c16-5dde-4ce6-9f34-94cf477445ef,ea5e265c-2a31-4cbe-8ab9-42ef6bad3807,ec126e01-2782-48a7-9949-3060e5b18bf9
skipped,target has 1 attachment(s) in Xero,2025-12-10,Celebrants Australia,100,Celebrants Australia Incorporated,2025-12-07,100,dext_receipt,1,c75ee6db-152c-4664-b34d-a13badc99d9e,Celebrants Australia Incorporated,2025-12-09,100,Celebrants-Australia-Incorporated-receipt.pdf,11d95c6d-a9fa-4dcb-86ee-04af9170327f,1682321f-565a-45c1-9339-6b125d23878c,5f16a932-3fd2-43eb-aa60-097d0f47e90e
skipped,target has 1 attachment(s) in Xero,2025-12-10,Uber,74.48,Uber,2025-12-14,74.48,receipt_email,1,b66f3ef4-b98f-4304-a6c4-4351931a7c29,Uber,2025-12-10,74.48,A Curious Tractor  Your Monday morning trip with U-b66f3ef4.eml,bcd64e4c-e465-4a2a-8f72-e8dd25896c23,e2ac4657-ed9a-4534-9dbd-d77ad6051c40,bbb7b215-9d78-4c0b-8e18-ce260067d7c5
skipped,target has 1 attachment(s) in Xero,2025-12-15,Mighty Networks,179.43,Mighty Networks,2025-12-14,178.76,xero_me,1,4f3b2cf1-c719-45cc-a9f7-15ba1389db28,Mighty Networks,2025-12-14,178.76,19392498320.pdf,aa47a397-5c26-43d0-83b1-e2bda1c22ff0,b58bf913-0749-4872-853e-710cde916bf8,d2c5f887-f66a-46a3-b414-d4c13eab371d
skipped,target has 1 attachment(s) in Xero,2025-12-15,Qantas,135,Qantas Group Accommodation,2025-12-13,135,dext_receipt,1,ccfca943-ca2a-46fd-80b0-d074d69d7f89,Qantas,2025-12-15,135,Qantas-Group-Accommodation-receipt.pdf,b610c8bf-1c94-42fd-88d0-a405205a64dc,4fb50d62-bfcb-4740-9ed8-5c9c4470bce0,a62ac721-6abe-4da1-98f3-d6b39e30ece6
skipped,target has 1 attachment(s) in Xero,2025-12-15,OpenAI,90.58,OpenAI,2025-12-11,90.39,xero_me,1,77977193-132a-424c-8c14-07570ed6dc71,OpenAI,2025-12-11,90.39,19398117240.pdf,eefe65dc-d136-4693-8c77-1c33aadefefc,2baf7818-5bfb-4b7c-9cfc-9af2b721b76d,d6ef8833-61e6-4bad-abfc-5a843cd3c15b
skipped,target has 1 attachment(s) in Xero,2025-12-15,Webflow,69.66,Webflow,2025-12-14,69.4,xero_me,1,e01cf6e2-cdd8-4d2f-81d6-b1141146dcda,Webflow,2025-12-14,69.4,19392571490.pdf,ffdadde3-3b0d-48d2-9619-e4163108897c,e23c29ab-6e88-4105-a8cf-872391b10de5,8817cbf9-6b73-4dc6-b60e-2267a32f8e3b
skipped,target has 1 attachment(s) in Xero,2025-12-16,Qantas,114.33,Qantas,2025-12-12,114.33,dext_receipt,1,7657125a-2cdf-4cc0-ab4a-7bba34aecca0,Qantas,2025-12-15,171,Qantas-receipt.pdf,9f8b514e-f279-4919-b60b-3fa579205b33,f6b1b557-955a-4590-b403-279758b16b71,88148da0-7bd9-424c-9d70-0e8c4689b680
skipped,target has 1 attachment(s) in Xero,2025-12-17,Hanuman Restaurant,77.72,Hanuman Alice Springs,2025-12-14,76.5,dext_receipt,1,c282c785-926f-46b1-96c0-5fa39901ff5b,Hanuman Alice Springs,2025-12-15,76.5,Hanuman-Alice-Springs-receipt.jpg,1ec97b5d-99d6-4754-b9c8-796a8ef3d730,8e8a4beb-ffdc-44c4-8b3c-763389320acf,bd1599b6-570b-42ee-a80c-83990391b65d
skipped,target has 1 attachment(s) in Xero,2025-12-17,Webflow,69.66,Webflow,2025-12-16,69.61,xero_me,1,88db9ff2-8014-44fd-9cb3-0885e8d5f4e3,Webflow,2025-12-16,69.61,19392571510.pdf,80cf584a-d77e-4081-8efe-ecab7a1a074e,8532e9e4-7506-4b25-aaff-09626db3dacd,91a5717d-3175-4d9b-92e2-993f0455e70c
skipped,target has 1 attachment(s) in Xero,2025-12-17,Uber,19.49,Uber,2025-12-16,17.77,receipt_email,1,4f23ca33-22e5-4f3a-94a0-4ddad34a29a9,Uber,2025-12-10,17.77,Benjamin welcome to Townsville-4f23ca33.eml,cbaa8d68-5270-4cef-baf5-3e60769a42bd,78e6b40b-b55f-4ca8-91e9-d1791ddfc173,c77715aa-de98-4dc9-979e-fcccab400d29
skipped,target has 1 attachment(s) in Xero,2025-12-18,Qantas,130,Qantas,2025-12-15,130,dext_receipt,1,7657125a-2cdf-4cc0-ab4a-7bba34aecca0,Qantas,2025-12-15,171,Qantas-receipt.jpg,b40ef210-118b-4149-9ac1-40194e4e2352,bb1baecd-696a-4398-9021-1eadbaa08589,1ed558bf-d3b0-4135-a477-3332d28292fb
skipped,target has 1 attachment(s) in Xero,2025-12-18,Telstra,80,Telstra,2025-12-15,80,dext_receipt,1,ab69aff4-82a8-4428-95ab-6834a87eb7f6,Telstra,2025-12-16,80,Telstra-receipt.pdf,a3b9f99e-3b48-43e5-b884-2f1db62395c3,01676850-666d-4581-a3d7-c4ecda67ef79,f3ccf421-9a73-43c1-b888-38b195623463
skipped,target has 1 attachment(s) in Xero,2025-12-18,The Beach Hotel,8.13,Beach Hotel,2025-12-17,8,xero_me,1,3f7b4894-0ffb-4d7e-b69b-083cea81d6f4,Beach Hotel,2025-12-17,8,19044485610.jpeg,a10e2c27-7a09-41cf-b021-735a8053af91,f014ce10-dbcc-4662-96ac-e081c7133f56,7c30c2f1-e632-4ae3-b14c-adeb9bb4310f
skipped,target has 1 attachment(s) in Xero,2025-12-19,Qantas,259.16,Qantas,2025-12-16,259.16,receipt_email,1,f1f4f292-cd94-45be-aa9f-0bcc0796d4fc,Qantas,2025-12-19,259.16,Download 411551510-e-ticket-E7CEM9.pdf,437a15d5-cc59-4643-a2f4-23d9acccc3cc,0cdf53d9-0aa1-4752-b45e-62bb3876c48e,0b17d473-2cf2-4c75-be7c-2037ed151ddb
skipped,target has 1 attachment(s) in Xero,2025-12-19,Qantas,242.23,Qantas,2025-12-21,242.23,receipt_email,1,72c4f7a4-3f1f-4787-bbe0-4d4ab3ba4065,Qantas,2025-12-19,242.23,Download 413047135-e-ticket-FRN7VA.pdf,60352b50-afc6-4815-8760-b6ddf97d2df4,8394b52f-cc0c-4041-b7a0-e830acc319b2,4c4dac51-9d09-4e8a-8716-b421fd1d9f57
skipped,target has 1 attachment(s) in Xero,2025-12-19,Qantas,56.37,Qantas,2025-12-25,56.37,receipt_email,1,2a2eb924-5179-49ea-a0d9-d3d3d8094f4c,Qantas,2025-12-19,56.37,Download 413902464-e-ticket-E7BH4F.pdf,ed758295-5a79-4540-8020-7eca654d4c17,e1cf3090-f4ec-4c8b-93f9-3a7745705a02,88b39742-45c2-4a1b-bd14-1d2a1759f363
skipped,target has 1 attachment(s) in Xero,2025-12-22,BP,155.72,BP,2025-12-19,155.72,dext_receipt,1,52c8838a-ea82-4a0d-a5ca-3c01e2d079e8,BP,2026-02-06,161.9,BP-receipt.jpg,68e0ede0-2e52-44d9-bf29-8849830a77b8,9b6390f3-fbf0-4d86-8e95-d59f739e68e8,dee08df9-f40c-4b7c-9d74-ab14b46c7bc9
skipped,target has 1 attachment(s) in Xero,2025-12-22,Yianis Greek Restaurant,139.06,Yianis Greek Restaurant,2025-12-19,137,xero_me,1,9059b366-7f20-483a-8de5-54386ecc5f07,Yianis Greek Restaurant,2025-12-19,137,19075699050.jpeg,5e0d617d-ee94-4a56-adf7-d062da15b0ac,0a27eec8-814b-48d5-a9e5-1e10353d7a1b,e7ba07f0-32db-4d66-8270-2d11ff69080c
skipped,target has 1 attachment(s) in Xero,2025-12-22,Webflow,48.36,Webflow,2025-12-24,43.22,xero_me,1,9e30d8d9-3dc7-451c-95fb-1faeb1fbec0a,Webflow,2025-12-24,43.22,19392571550.pdf,0a3f053b-5306-4d79-ab0a-d82a177ef846,d8ff7077-3cab-492a-b146-348c4920904f,8a05c93d-3ddf-4968-ad67-a093f152be4f
skipped,target has 1 attachment(s) in Xero,2025-12-22,Updoc,39.95,Updoc,2025-12-19,39.95,xero_me,1,a0866a25-4009-4980-a2aa-450fe5874b0a,Updoc,2025-12-19,39.95,19391068150.pdf,7af3d259-7ecb-46e5-a4b3-a3417c2f8240,23cae452-f0b8-47f8-a88d-35f848a4f7ad,d80c594d-25a0-4afa-a86b-c0b466c39fb3
skipped,target has 1 attachment(s) in Xero,2025-12-29,Qantas,289,Qantas Group Accommodation,2025-12-27,289,dext_receipt,1,987813dd-e6cb-4578-81db-7bceca656e19,Qantas,2025-12-29,289,Qantas-Group-Accommodation-receipt.pdf,c966c2a2-524b-4a20-b5f7-405a0f80caee,60f91c65-c0e5-402a-9345-42cf3ca656e9,c75899c3-1138-40d0-baf4-106059054275
skipped,target has 1 attachment(s) in Xero,2025-12-29,Dialpad,56,Dialpad,2025-12-28,56,xero_me,1,54cc39f1-35cd-4b94-8672-38b5b198789e,Dialpad,2025-12-28,56,19391082540.jpeg,e3b360ea-ca38-42fb-b990-69b01ae5210d,2a06281d-3a07-4180-8c1e-faec63f2bc18,13519cbf-1159-4c30-a266-578b054c47bb
skipped,target has 1 attachment(s) in Xero,2025-12-29,Webflow,43.6,Webflow,2025-12-24,47.54,xero_me,1,14860dcb-3b67-4f45-b678-c77ab4557213,Webflow,2025-12-24,47.54,19392571580.pdf,254a577e-dc9d-4621-bf74-59002887bec3,5ea6034b-929d-4acb-a7ee-a6c0f6225f48,2a166220-07c7-47c9-8d30-17b52352f818
skipped,target has 1 attachment(s) in Xero,2025-12-29,Webflow,39.43,Webflow,2025-12-26,39.37,xero_me,1,1f5b1893-c630-4ac1-8d50-3316775fb862,Webflow,2025-12-26,39.37,19392571620.pdf,671f3b57-8933-4c17-b4e6-526061f6f6f6,0757910c-0d00-4705-8d5f-51e4f9ae5104,567ceaee-1ea7-4dd6-91ee-4c91d3c4d234
skipped,target has 1 attachment(s) in Xero,2025-12-29,OpenAI,14.94,OpenAI,2025-12-25,14.91,xero_me,1,7bc456a8-41c0-4a54-8f2d-59b3b1727b09,OpenAI,2025-12-25,14.91,19398130850.pdf,1221c608-e087-4927-977e-c5a39dbb20a1,fb97d0fa-f57d-4b85-9cbb-2a23cc0a4e64,4a4b31bf-7863-4158-abb4-6a1d54641f4d
