status,reason,bank_date,payee,bank_amount,document_vendor,document_date,amount_total,source,confidence,target_xero_transaction_id,target_contact_name,target_date,target_total,filename,link_id,receipt_document_id,bank_line_id
skipped,target has 1 attachment(s) in Xero,2025-12-30,Piggyback,160.3,Piggyback,2025-12-25,158.7,dext_receipt,1,94af9504-a786-420b-81f8-f14ce01a843e,Piggyback,2025-12-26,158.7,Piggyback-receipt.jpg,83fe47d5-0ac4-4213-891f-635770328e1d,ac04f9cd-5267-4094-8baf-1c54a1b1f311,239be7c6-f85b-4b84-9063-410997989cb2
skipped,target has 1 attachment(s) in Xero,2026-01-02,DocPlay,9.99,DocPlay,2026-02-28,9.99,receipt_email,1,ce38eadb-ad32-41c4-9003-2004353143e2,DocPlay,2026-03-03,9.99,Invoice-PTJQ79UH-0005.pdf,2706c940-e7eb-4fe5-a2d9-3ce768c8ccb6,aefba883-8c3f-4ebf-853c-3a1d6eeb236b,48493398-c87f-403b-b992-9cbf25e53237
skipped,target has 1 attachment(s) in Xero,2026-01-05,Starlink,150,STARLINK INTERNET SERVICES,2026-01-02,150,xero_me,1,fd2b64e9-aa4a-464c-800d-fde07d1c7c06,STARLINK INTERNET SERVICES,2026-01-02,150,19391859030.pdf,07090c0a-4de5-4181-aa97-a29c226bbd45,86032630-384d-4d68-8ed4-ef6d27ad8c48,d2025751-6ae8-4ca9-bf5b-d9c2d39a0272
skipped,target has 1 attachment(s) in Xero,2026-01-05,Zapier,49.53,Zapier,2026-01-03,49.29,xero_me,1,1d345fa3-2bb0-455c-a249-2957b2c06309,Zapier,2026-01-03,49.29,19391082550.jpeg,072569fa-29de-45aa-b096-18c23a963241,4e6a3e54-b701-4053-89a4-04f212064057,b345a30f-87c7-4379-9bf0-f0214778a11f
skipped,target has 1 attachment(s) in Xero,2026-01-07,Uber,38.58,Uber,2026-01-03,38.58,receipt_email,1,7fe175d3-66f6-4bcb-b603-85857f8d6f6a,Uber,2026-01-07,38.58,A Curious Tractor  Your Saturday afternoon trip wi-7fe175d3.eml,ef0ba297-bcf5-4d5b-a9c0-ada701ec1828,bb9f7a04-f58a-4b1c-8848-f4f93d6bdc0e,27e7af65-c484-4210-ade1-52f61ef9e7fe
skipped,target has 2 attachment(s) in Xero,2026-01-08,Uber,128.73,Uber,2026-01-11,128.73,receipt_email,1,a9041870-4a26-477f-9014-11513976a2da,Uber,2026-01-08,128.73,A Curious Tractor  Your Monday morning trip with U-a9041870.eml,08c90924-87a7-4fff-90b2-5dc80a39c136,5fa0abbe-3968-4243-842a-476ebe61096f,260bde61-3d16-4ee9-97f2-f9feebd9b9ec
skipped,target has 1 attachment(s) in Xero,2026-01-08,Uber,9.99,Uber,2026-01-12,9.99,receipt_email,1,0129f949-a9b2-4fd1-ac26-19c1cc7233b0,Uber,2026-01-08,9.99,A Curious Tractor  Your Monday afternoon trip with-0129f949.eml,385900f0-75c9-4417-abc9-009a3cf43cc8,19f9fe52-b7ee-487e-a895-849f61bd9d56,e8f0b9e8-a244-4fff-8e90-a182d3ae4bbe
skipped,target has 1 attachment(s) in Xero,2026-01-12,Anthropic,16.51,Anthropic,2026-01-11,16.41,xero_me,1,81238a01-a72e-4de0-9bba-ab196b1cf075,Anthropic,2026-01-11,16.41,19391834400.pdf,b17dfb0c-80be-4521-bfca-15a717d3bcce,953e67d2-3f5c-4356-b5ad-07d7b8466253,ee54c604-d9f2-4c5b-ab4f-4d59beac2ea7
skipped,target has 1 attachment(s) in Xero,2026-01-13,WI-FI ONBOARD VOZ WEST RYDE,19.95,Wifi Onboard,2026-01-11,19.95,xero_me,1,7ee27027-a759-4bab-8f83-df74e3e3c8d0,Wifi Onboard,2026-01-11,19.95,19391831070.jpeg,5d998472-27d6-4451-8a60-e6a9ff50840e,49a65f35-0e7b-47d0-9ddf-71014c143084,c984ba8a-f13d-49c4-9025-8b7a71c78d0c
skipped,target has 1 attachment(s) in Xero,2026-01-15,Webflow,69.25,Webflow,2026-01-14,68.98,xero_me,1,d58ba2f5-feb0-48d2-8dcc-b9b6644fd105,Webflow,2026-01-14,68.98,19392571610.pdf,dc80e2a1-5306-4442-923a-8575877ffafe,372bf450-e46d-4ba8-9b82-211d98694f02,35bf9378-330c-41f3-a6a0-4edc62f5a6e5
skipped,target has 1 attachment(s) in Xero,2026-01-19,MALENY HARDWARE AND RURALMALENY,133.58,Liberty Maleny,2026-01-18,120.58,dext_receipt,1,6ff94768-e15c-4521-92cb-0b1828b7f7c9,Liberty Maleny,2026-01-24,323.67,Liberty-Maleny-receipt.jpg,6125c14d-f091-48be-bfef-85ca598515cc,0b468f95-fbd5-446e-acc2-0b327b91a949,bd350c54-91ea-469a-bcbe-316eb551de7b
skipped,target has 1 attachment(s) in Xero,2026-01-19,Telstra,80,Telstra,2026-01-15,80,xero_me,1,daadc278-fcd3-46ca-82f4-106c7aace6f4,Telstra,2026-01-15,80,19391796730.pdf,ca85af23-441a-4fc5-8e63-8ba98bdc9aab,324d6108-6062-4769-8240-7b0d87fd0c95,5499cfa4-c81a-471a-905a-e2b07967e653
skipped,target has 1 attachment(s) in Xero,2026-01-19,Webflow,69.32,Webflow,2026-01-16,68.93,xero_me,1,25e87b25-efda-4e67-9cff-1aed490fc645,Webflow,2026-01-16,68.93,19391881300.pdf,f1acb933-cfbc-46db-9195-57c3e30a1b7c,a8ad7273-1b2a-4d19-b6e7-4037c003201f,40b45cf1-ff8c-48d0-8dc0-89568a9884dc
skipped,target has 1 attachment(s) in Xero,2026-01-19,Claude.AI,30.91,Cognition AI,2026-01-16,30.91,dext_receipt,1,bf45a7a5-a628-4a68-b723-4d33f71bf7ec,Cognition AI,2026-01-17,30.91,Cognition-AI-receipt.pdf,cabd6c5e-a7c7-4c65-92fa-69b0ef2b524e,2a8de35c-54ed-4b32-a6cc-204bcf772b73,c1f381be-53ee-4126-a227-1e694db22069
skipped,target has 1 attachment(s) in Xero,2026-01-20,Liberty,120.58,Liberty Maleny,2026-01-18,120.58,dext_receipt,1,6ff94768-e15c-4521-92cb-0b1828b7f7c9,Liberty Maleny,2026-01-24,323.67,Liberty-Maleny-receipt.jpg,44664fff-e6ce-4c63-9236-4ab00c55dc82,0b468f95-fbd5-446e-acc2-0b327b91a949,c5ce64c1-9548-4772-a71f-60a2014687dd
skipped,target has 1 attachment(s) in Xero,2026-01-20,Updoc,39.95,Updoc,2026-01-19,39.95,xero_me,1,db39615c-1304-4441-bf24-eedc10347ffb,Updoc,2026-01-19,39.95,19391068190.pdf,f92e74a3-ae22-45c5-878e-2ded1c508917,550815fe-67b8-45a6-9921-8f1ea7c7587a,62c6884d-a4c3-45ab-ae31-465a95f6a050
skipped,target has 1 attachment(s) in Xero,2026-01-22,SQ *NEST IN WITTA Witta,35.7,Nest In Witta,2026-01-21,35.7,xero_me,1,f6237e22-8cee-4593-bf25-0dc72d76bcf6,Nest In Witta,2026-01-21,35.7,19353788040.pdf,718ca24a-67b5-4b85-a761-f329724c9094,d5bcc7db-d5a0-484d-8866-9834b52e4a37,df566626-e8f6-494b-8f29-bb49284fbc2d
skipped,target has 1 attachment(s) in Xero,2026-01-22,Bornga - Sydney,25.38,Bornga - Sydney,2026-01-21,25.38,dext_receipt,1,3f9f4ace-79ef-480b-9f39-72fcda16afa8,Bornga - Sydney,2026-01-22,25.38,Bornga---Sydney-receipt.jpg,78315807-fe5d-47ee-be2c-a7aa45da4fc9,17ae426f-9657-4a88-bd8d-73443382cb02,ffbba26c-3bc2-40da-b18a-61c6092b344b
skipped,target has 1 attachment(s) in Xero,2026-01-23,Supabase,126.83,Supabase,2026-01-21,126.22,xero_me,1,3eb62f52-0b2d-4592-8745-f31cc63d297a,Supabase,2026-01-21,126.22,19391821520.pdf,1f89a040-3892-4ace-95cb-b58183f684e8,9721c4ab-3232-4fec-9d85-95a5e11082e5,839b7663-c501-459e-a380-2456fbf3b67d
skipped,target has 1 attachment(s) in Xero,2026-01-27,CEX PARRAMATTA,540,Complete Entertainment eXchange,2026-01-24,540,dext_receipt,1,52ff0cb1-c1f7-4b43-bd18-4e19ea671af3,Complete Entertainment eXchange,2026-01-25,540,Complete-Entertainment-eXchange-receipt.pdf,1101f85f-f42a-4df9-bc14-878e2a347326,3827cbd9-dfb9-46d6-b81f-0f62c158e9b8,15d34087-25fc-4798-863f-6a4873a38d4e
skipped,target has 1 attachment(s) in Xero,2026-01-27,Qantas,431.73,Qantas,2026-01-25,431.73,receipt_email,1,3ae24c72-511f-4f31-b06c-0d6630d5994c,Qantas,2026-01-27,431.73,Your Qantas Car Hire booking confirmation  Ref AU9-3ae24c72.eml,9ff6850d-2790-4bdd-9207-8423c98e8844,90cf18d7-fd41-4725-ac73-b3737ff7e7cf,73baa36c-38e1-49b2-b798-51474041655d
skipped,target has 1 attachment(s) in Xero,2026-01-27,Liberty,323.67,Liberty Maleny,2026-01-23,323.67,dext_receipt,1,6ff94768-e15c-4521-92cb-0b1828b7f7c9,Liberty Maleny,2026-01-24,323.67,Liberty-Maleny-receipt.jpg,8ea056bb-3fd8-4118-83a0-3513134c0f2d,8cedb9ed-6591-43b1-acbb-bed824d087de,00effbcb-3f33-4b24-9455-8f79a8c2464f
skipped,target has 1 attachment(s) in Xero,2026-01-27,EASEL PRO EASEL.COM IL,312.77,Easel Software,2026-01-27,312.71,xero_me,1,e7018fcc-b993-43e4-b1a5-3c6acb3952ec,Easel Software,2026-01-27,312.71,19517048130.pdf,c4427e58-e348-4ccd-abe4-fe9278a69b48,caae9d20-39dc-408f-87e5-23545a492b7f,374a0cb4-e8db-48e4-9520-3e3141aa6417
skipped,target has 1 attachment(s) in Xero,2026-01-27,GoHighLevel,143.68,HighLevel,2026-01-23,143.68,receipt_email,1,18b0d46d-6ffd-46bb-9f8e-9098c59508a2,HighLevel,2026-01-27,143.68,Invoice-AGAPY3VP-0005.pdf,54ad8c5d-b732-4abd-84f5-ac361843609f,da5aa6f7-02c4-45a0-817d-f0b0da06098f,8988eae9-0114-4ed6-b603-3e027793ccfa
skipped,target has 1 attachment(s) in Xero,2026-01-27,Woolworths,124.89,Woolworths,2026-01-26,124.89,xero_me,1,e5b43589-9e8a-4163-aa05-fc75e7db8928,Woolworths,2026-01-26,124.89,19397912010.jpeg,f1decadc-84b1-4282-a493-b39d7563cce0,11781376-c89d-45bf-8958-2faa2c3ad5f0,ce393b3a-75d0-4be9-bf4b-79727b7186ed
skipped,target has 1 attachment(s) in Xero,2026-01-27,AMPOL CHINDERAH 22163F CHINDERAH,95.66,Ampol,2026-01-23,95.66,xero_me,1,cbde2b7b-3c1b-4b34-9547-0162415734b1,Ampol,2026-01-23,95.66,19384949470.jpeg,1ca2708c-03ce-4407-87a4-8b71c112c37a,f0c40c50-fd62-4279-9794-69e0cc24b4e2,e743b4b0-a716-412b-ae20-2467546a6c01
skipped,target has 1 attachment(s) in Xero,2026-01-27,TRANSPORTMAINRDS BRISBANE,78.18,Dept of Transport & Main Roads,2026-01-22,78.18,dext_receipt,1,204aa527-9a1d-44c6-8244-3a8459bc2d03,Dept of Transport & Main Roads,2026-01-23,78.18,Dept-of-Transport---Main-Roads-receipt.pdf,3013d15f-4f82-4a25-952c-b8172d27e561,f3d2aa01-26cc-420f-ac75-5865a3bc8493,32e5a1fd-7cd1-44fa-9065-ca8b6043d530
skipped,target has 1 attachment(s) in Xero,2026-01-27,Webflow,46.69,Webflow,2026-01-22,46.87,xero_me,1,1d5168d8-acfb-4bed-9826-678d2dc4c004,Webflow,2026-01-22,46.87,19391878530.pdf,0b4c5ac1-d655-417b-b53e-333b8a44a5eb,d180ed83-defc-4683-8d3f-558635938577,6592d3c5-d71e-4b2d-8019-ad32efa407ef
skipped,target has 1 attachment(s) in Xero,2026-01-27,BORNGA SYDNEY PTY LTD SYDNEY,25.38,Bornga - Sydney,2026-01-22,25.38,xero_me,1,3f9f4ace-79ef-480b-9f39-72fcda16afa8,Bornga - Sydney,2026-01-22,25.38,19391184170.jpeg,50084035-93c9-4650-91e9-acacca0172f5,c6123a3b-cc05-4909-9d43-946c236dd5fd,bd9be0ef-40fc-4fda-9f50-93a34fd9406c
skipped,target has 1 attachment(s) in Xero,2026-01-27,Railway,7.32,Railway Corporation,2026-01-24,7.32,receipt_email,1,87889332-2809-4251-b118-8cb493af7b8f,Railway Corporation,2026-01-27,7.32,CreditNote-PADMUZCI-0008-CN-01.pdf,7038ccd8-131a-48c0-bfb3-def764e08a76,ccd541e1-fc3b-46ab-83f6-b0948b6744d7,ed166c69-a4d7-43cd-be72-abca5f6ba24e
skipped,target has 1 attachment(s) in Xero,2026-01-27,SQ *PERRYS SEAFOOD - ABN Dunwich,5.77,Perrys Seafood,2026-01-26,5.77,xero_me,1,985efb07-74cc-4126-8cb6-518e46ab8897,Perrys Seafood,2026-01-26,5.77,19397747950.pdf,7493bf15-8412-42ec-9889-da99d381bf4e,994f5aff-0bd0-4ebe-ae2e-8508e9f662b2,2ac1dd3d-d098-432a-861f-ac951dbc8d2b
skipped,target has 1 attachment(s) in Xero,2026-01-28,SEASONS SUPERMARKET 10 MALENY,366.58,IGA,2026-01-26,366.58,xero_me,1,534ff5e5-fba9-4be6-b489-b86a06ec842a,IGA,2026-01-26,366.58,19397883760.jpeg,68917301-3970-4a38-bdcb-0e461ca5fdfc,6170378e-b4ee-43ed-8e65-bb9e649e22d9,9ef403ce-4173-4abe-aa4b-8eb3e49bdc54
skipped,target has 1 attachment(s) in Xero,2026-01-28,STRADBROKE FLYER GOLD CLEVELAND,22,Stradbroke Flyer Gold Cats,2026-01-26,22,xero_me,1,dd4da561-8623-4f1c-86c4-38f07e381cff,Stradbroke Flyer Gold Cats,2026-01-26,22,19397468940.jpeg,84fcd774-6db2-46e4-8191-c5a49ccc29ef,8e822527-b6f3-4a64-b8e2-1e68d4f437e4,9dfa06a3-bb4c-493b-ac27-fc9222b7b19a
skipped,target has 1 attachment(s) in Xero,2026-01-28,7-ELEVEN 4247 CLEVELAND,11.5,7-Eleven,2026-01-26,11.5,xero_me,1,fb475076-aa2a-4bae-8e5d-c2b422db688c,7-Eleven,2026-01-26,11.5,19398222710.jpeg,f149379a-73f2-482e-9a42-bf2bd67f0f54,8c352c7e-0279-45cd-8752-50f9b1a60cf1,97d79e4b-b768-4dfc-827a-66f1a450a63f
skipped,target has 1 attachment(s) in Xero,2026-01-29,SQ *NEST IN WITTA Witta,44.88,Nest In Witta,2026-01-28,44.88,xero_me,1,3bb35978-9cd0-4e68-a7a4-c1cba5720e4b,Nest In Witta,2026-01-28,44.88,19447944810.pdf,5d6863f6-0905-4cdd-b918-94b21cf9ca36,b124fd0f-a48c-416c-8eed-85c3822068a8,ebda69e1-de93-4c82-913c-80d8cf15c102
skipped,target has 1 attachment(s) in Xero,2026-01-29,Apple,29.99,Apple Pty Ltd,2026-01-26,29.99,xero_me,1,ba7d0988-fd7e-4d3b-9491-f5145cdd91c7,Apple Pty Ltd,2026-01-26,29.99,19448009940.pdf,95d424e9-7fc9-47ee-82c2-502f9d12b184,084a0581-b6dc-4e1c-9552-12e32458cdf2,a51277f1-a55c-4f64-8979-ab0d3c8d8c67
skipped,target has 1 attachment(s) in Xero,2026-01-30,Dialpad,56,Dialpad,2026-01-29,56,xero_me,1,f61bd19d-5de2-4bb2-b243-6b5c20034f36,Dialpad,2026-01-29,56,19432855970.pdf,8bf07008-f358-4414-b98a-48ffba31f5a5,0d087e98-0fc8-4d38-bbc1-91e282873c6e,fc01981d-8d79-4412-8281-133ac5060053
skipped,target has 1 attachment(s) in Xero,2026-02-02,Qantas,145,Qantas Group Accommodation,2026-01-30,145,xero_me,1,7b383c07-7612-41a5-b5b2-2d8ba90997f7,Qantas Group Accommodation,2026-01-30,145,19450939440.pdf,2fac5c82-620d-479a-a04f-bc681e94263f,dd7d510e-ad61-4303-bce5-c6a7c32fe7a1,7c03d517-ea0c-44a7-858a-787477ad16cd
skipped,target has 1 attachment(s) in Xero,2026-02-02,Qantas,135,Qantas Group Accommodation,2026-01-30,135,xero_me,1,c217d464-a259-4016-87ac-264f95e5beca,Qantas Group Accommodation,2026-01-30,135,19450926040.pdf,1c309201-07c6-4a8e-8acb-e5a8854607b8,fa23900d-2ec6-445d-b489-be12362f56ba,7e3db4b8-d9c9-4a6a-a3f9-a6721da7fbde
skipped,target has 1 attachment(s) in Xero,2026-02-02,Qantas,130,Qantas Group Accommodation,2026-01-30,130,xero_me,1,cfd928f4-c16e-4180-85ba-9ed64d7f96e4,Qantas Group Accommodation,2026-01-30,130,19450924160.pdf,eef950c5-324c-4057-80c9-fa528c9e4451,0c82ede8-28f0-4abe-b177-b18041262043,d7c38738-fe49-491e-bc9f-c6bb47bf69e1
skipped,target has 1 attachment(s) in Xero,2026-02-02,SQ *THE ROASTERY CAFE Ciccone,82.98,The Roastery Cafe,2026-01-30,82.98,xero_me,1,fab4332e-6d4a-4c6e-9390-9449f1805ad7,The Roastery Cafe,2026-01-30,82.98,19484971500.pdf,cd87d0a1-0e82-45be-8f86-975ed73eba5c,199b21e0-c28d-463a-89de-7fc244df546f,a2ce5231-c324-40f7-b84d-ebcda515bd92
skipped,target has 1 attachment(s) in Xero,2026-02-02,Uber,46.41,Uber,2026-02-09,42.96,receipt_email,1,305771e0-4eed-4fc1-bfd2-109d0ad7df4a,Uber,2026-02-09,42.96,A Curious Tractor  Your Tuesday morning trip with-305771e0.eml,07d60765-938f-49b3-bc54-8726fa639829,40ec6171-45d0-4388-a14f-34f602625c9c,633a6e1e-944b-4eef-844f-6430d29919b5
skipped,target has 1 attachment(s) in Xero,2026-02-03,Woolworths,88.43,Woolworths,2026-02-02,88.43,xero_me,1,9995a153-a4ec-4d89-b953-d0e35d0924f1,Woolworths,2026-02-02,88.43,19470439250.jpeg,2e10631d-5d64-4b6c-b32f-00687cd6322f,19e2a447-b701-4c60-9928-d91ea32699f7,9eebdd8d-78a6-4ea4-a2e6-8575c1704b88
skipped,target has 1 attachment(s) in Xero,2026-02-03,J R ROWDEN AND F V SNO ALICE SPRINGS,40.16,F V Snowdon And J R Rowden,2026-02-06,39.8,dext_receipt,1,f0e66c57-3347-491d-8800-329f5f900fd5,F V Snowdon And J R Rowden,2026-02-07,39.8,F-V-Snowdon-And-J-R-Rowden-receipt.jpg,29d46003-9299-41c7-b83d-0130869af356,6e9d5623-0290-45ad-904a-97137e19ca89,c0d118c5-3ca0-4dc0-af43-177ccb704c77
skipped,target has 1 attachment(s) in Xero,2026-02-03,J R ROWDEN AND F V SNO ALICE SPRINGS,20.68,F V Snowdon And J R Rowden,2026-02-06,20.5,dext_receipt,1,f79434cb-5e34-46b3-9e07-f9d1410ddd64,F V Snowdon And J R Rowden,2026-02-07,20.5,F-V-Snowdon-And-J-R-Rowden-receipt.jpg,06a224a3-4503-4ac2-a4fc-72b94c61b6f8,d8abfd5a-2a63-4221-804b-08ecd0fcea41,36795591-adc5-4c2c-8f2d-6bd2a7dd535a
skipped,target has 1 attachment(s) in Xero,2026-02-03,DocPlay,9.99,DocPlay,2026-02-01,9.99,receipt_email,1,c4375dd3-e00c-4d6d-bc6d-8f942eb58bc2,DocPlay,2026-02-03,9.99,Invoice-HVRABFE0-0003.pdf,7db1b817-aad0-4468-b079-3e2d15e18b87,bfd848ae-d2d9-4732-aafd-8fd462eede35,57752ba7-617c-4d08-b9d0-1c0493e1c999
skipped,target has 1 attachment(s) in Xero,2026-02-05,SQ *TENNANT CREEK RETREATTennant Creek,220,Tennant Creek Retreat,2026-02-04,220,xero_me,1,4b3ff418-b358-4fdc-9798-bde62ccb3084,Tennant Creek Retreat,2026-02-04,220,19543401930.jpeg,d4e04971-ae2c-4bfa-ae92-ac1ed5f1e408,bac5283c-481d-4b5e-9fab-b1fe4a64efcb,53c42454-643e-47e0-bf23-ddf86d41d9a8
skipped,target has 1 attachment(s) in Xero,2026-02-05,BP CMPLX TENNANT CRK TENNANT CREEK,148.98,BP,2026-02-02,148.98,dext_receipt,1,ba6ffbdd-8832-4c38-a3e2-c53f57832b54,BP,2026-02-04,161.9,BP-receipt.jpg,fe72c87d-3a0f-45e9-ab07-efc7cfb4f6a7,cd781c05-660d-4014-b7cd-21612c5991e1,c3edd8cd-66f6-4fcd-ac31-0fb6aed8ea9c
skipped,target has 1 attachment(s) in Xero,2026-02-05,Qantas,140,Qantas Group Accommodation,2026-02-03,140,xero_me,1,c398663c-f3cd-42b8-b5e7-3d7f4a2b5fbe,Qantas Group Accommodation,2026-02-03,140,19517048420.pdf,ca3fc2eb-d3a1-4679-b2b4-68854f43a283,a4270fa1-58c1-4ba4-bc5d-205e7901712d,937a9039-2b4b-44d6-ab24-37e8c1c765d3
skipped,target has 1 attachment(s) in Xero,2026-02-05,SMP*Devils Marbles Ho Davenport,88.95,Devils Marbles Hotel,2026-02-02,87.94,dext_receipt,1,356d024f-2b0b-4848-af01-2861cf436177,Devils Marbles Hotel,2026-02-03,87.94,Devils-Marbles-Hotel-receipt.jpg,a09a937c-80f6-4e34-8abf-518fed0d8315,7af0825a-0026-4b3e-a04b-52462039e2a3,21472858-590f-493c-8aaf-d5fe123c4e99
skipped,target has 1 attachment(s) in Xero,2026-02-05,BP CMPLX TENNANT CRK TENNANT CREEK,34.49,BP,2026-02-02,34.49,dext_receipt,1,fc9f8037-8dfe-4329-8dd9-9b516bba3dbf,BP,2026-02-04,125.7,BP-receipt.jpg,7aa509a1-918b-4a35-a61b-496f638de5e8,75073ad0-fa77-4300-9282-c6c040a97c86,4950350c-af25-4a09-a245-b63075c8f75f
skipped,target has 1 attachment(s) in Xero,2026-02-06,BP ALICE SPRINGS 1104 ALICE SPRINGS,161.9,BP,2026-02-04,161.9,xero_me,1,ba6ffbdd-8832-4c38-a3e2-c53f57832b54,BP,2026-02-04,161.9,19502839340.jpeg,66c414b3-7e9d-4895-ad33-55b6a2db871d,ebf3b99d-0c4c-4ff3-865e-4346a0003d68,6940a038-c595-4861-823d-caa462311095
skipped,target has 1 attachment(s) in Xero,2026-02-06,BP ALICE SPRINGS 1104 ALICE SPRINGS,125.7,BP,2026-02-03,125.7,dext_receipt,1,fc9f8037-8dfe-4329-8dd9-9b516bba3dbf,BP,2026-02-04,125.7,BP-receipt.jpg,cb2014b3-0a09-4f8f-94e7-543b0c25eb46,1bbb2d67-49c1-4202-89c9-dc86272576a0,8144aed3-d650-4752-9618-0a795f1a04e3
