company_name,email,state,country,type,community,suggested_tags,source,original_contact_id,notes
"Aboriginal Medical Services Alliance NT (AMSANT)",,NT,Australia,Health Service (peak body),,project:act-gd;role:community-controlled;role:partner;role:health-service,community-controlled-org-migration-2026-06-09,MxDCQuWzhl1l9L0fujj6,
"Ampilatwatja Health Centre Aboriginal Corporation",[email],NT,Australia,Health Service,ampilatwatja,project:act-gd;role:community-controlled;role:partner;role:health-service,community-controlled-org-migration-2026-06-09,YSgKCLjrz8mOzXianscn;Q6JZYRh0i6sJxbaDk5WA,COLLAPSED DUP — two contact records merged into one company
"Amundurrngu Mt Liebig Community Store (Aboriginal Corporation)",[email],NT,Australia,Community Store,mount-liebig,project:act-gd;role:community-controlled;role:partner;role:buyer;role:supplier,community-controlled-org-migration-2026-06-09,5SUZbGyG14Q4fSLtGfmK,POSSIBLE DUP of "Mt Liebig Community Store" below — verify before/after import
"Anindilyakwa Housing Aboriginal Corporation",,NT,Australia,Housing Provider,,project:act-gd;role:community-controlled;role:partner;role:housing-provider,community-controlled-org-migration-2026-06-09,rehcTEdarUUNx91r06ap,
"Anindilyakwa Land Council",,NT,Australia,Land Council,,project:act-gd;role:community-controlled;role:partner;role:land-council,community-controlled-org-migration-2026-06-09,sq8AeMqnXJFhReHCxggr,
"Aputula Housing Aboriginal Corporation",[email],NT,Australia,Housing Provider,finke,project:act-gd;role:community-controlled;role:partner;role:housing-provider,community-controlled-org-migration-2026-06-09,SczQgdmEOSHYnVcs1LII,
"Areyonga Store Aboriginal Corporation",[email],NT,Australia,Community Store,areyonga,project:act-gd;role:community-controlled;role:partner;role:buyer;role:supplier,community-controlled-org-migration-2026-06-09,dd5rHFESa8DCi5uSJyr6,
"Atitjere Homelands Store Aboriginal Corporation",[email],NT,Australia,Community Store,atitjere,project:act-gd;role:community-controlled;role:partner;role:buyer;role:supplier,community-controlled-org-migration-2026-06-09,vQYVHLQZlKDZB5b5Yitk,
"Barunga Community Store Aboriginal Corporation",[email],NT,Australia,Community Store,barunga,project:act-gd;role:community-controlled;role:partner;role:buyer;role:supplier,community-controlled-org-migration-2026-06-09,NDkOyddNl1Pajj1Fr4RO,
"Canteen Creek Store Charitable Trust",,NT,Australia,Community Store,,project:act-gd;role:community-controlled;role:partner;role:buyer;role:supplier,community-controlled-org-migration-2026-06-09,BGyanKf035L4KIIshJnF,
"Central Australian Aboriginal Congress",,NT,Australia,Health Service,,project:act-gd;role:community-controlled;role:partner;role:health-service,community-controlled-org-migration-2026-06-09,bjixgh1blualVbNIKrPG,
"Central Land Council",,NT,Australia,Land Council,,project:act-gd;role:community-controlled;role:partner;role:land-council,community-controlled-org-migration-2026-06-09,T11kOpYh703ud8IUkgOZ,
"Daguragu Community Store Aboriginal Corporation",[email],NT,Australia,Community Store,daguragu,project:act-gd;role:community-controlled;role:partner;role:buyer;role:supplier,community-controlled-org-migration-2026-06-09,ev3DobfSdh8uqoW4NjMP,
"Imanpa General Store Anangu Aboriginal Corporation",[email],NT,Australia,Community Store,imanpa,project:act-gd;role:community-controlled;role:partner;role:buyer;role:supplier,community-controlled-org-migration-2026-06-09,cwjSZmZrwbpeoTi98qag,
"Kaltukatjara Community Council (Aboriginal Corporation)",[email],NT,Australia,Council,kaltukatjara,project:act-gd;role:community-controlled;role:partner;role:council,community-controlled-org-migration-2026-06-09,wrRHeRChqJEXAcOp5HAw,POSSIBLE DUP of "Kaltukatjara Nguratjaku Council" below — verify
"Kaltukatjara Nguratjaku Council (Aboriginal Corporation)",[email],NT,Australia,Council,kaltukatjara,project:act-gd;role:community-controlled;role:partner;role:council,community-controlled-org-migration-2026-06-09,9DIjNWgD0WXnUhB2DAUm,POSSIBLE DUP of "Kaltukatjara Community Council" above — verify
"Katherine West Health Board Aboriginal Corporation",,NT,Australia,Health Service,,project:act-gd;role:community-controlled;role:partner;role:health-service,community-controlled-org-migration-2026-06-09,yduVJ4zdFaVn7fKMbPxf,
"Lajamanu Progress Aboriginal Corporation",[email],NT,Australia,Community Store,lajamanu,project:act-gd;role:community-controlled;role:partner;role:buyer;role:supplier,community-controlled-org-migration-2026-06-09,TWi4OBECVJbse2HLtYQt,
"Laramba Community Store Aboriginal Corporation",[email],NT,Australia,Community Store,laramba,project:act-gd;role:community-controlled;role:partner;role:buyer;role:supplier,community-controlled-org-migration-2026-06-09,M1nD1Eg2vQzS5bS7LwtR,
"Laynhapuy Homelands Aboriginal Corporation",,NT,Australia,Aboriginal Corporation (homelands),,project:act-gd;role:community-controlled;role:partner,community-controlled-org-migration-2026-06-09,jyq6kpllvY6A9h9Vnx9s,
"Manyallaluk Store Aboriginal Corporation",[email],NT,Australia,Community Store,manyallaluk,project:act-gd;role:community-controlled;role:partner;role:buyer;role:supplier,community-controlled-org-migration-2026-06-09,3Ot8tdFR2Xlb8KkOgNWO,
"Milingimbi and Outstations Progress Resources Aboriginal Corporation",[email],NT,Australia,Community Store,milingimbi,project:act-gd;role:community-controlled;role:partner;role:buyer;role:supplier,community-controlled-org-migration-2026-06-09,lj1HY0GS0vaHQYvXtAiS,
"Mt Liebig Community Store Aboriginal Corporation",[email],NT,Australia,Community Store,mount-liebig,project:act-gd;role:community-controlled;role:partner;role:buyer;role:supplier,community-controlled-org-migration-2026-06-09,HAN2VLPXisHJErXrXkhy,POSSIBLE DUP of "Amundurrngu Mt Liebig Community Store" above — verify
"Ngukurr Progress Aboriginal Corporation",[email],NT,Australia,Community Store,ngukurr,project:act-gd;role:community-controlled;role:partner;role:buyer;role:supplier,community-controlled-org-migration-2026-06-09,RCmAdzqPUceLaiQwkliv,
"Nturiya Community Store Aboriginal Corporation",[email],NT,Australia,Community Store,nturiya,project:act-gd;role:community-controlled;role:partner;role:buyer;role:supplier,community-controlled-org-migration-2026-06-09,1dUSJ8bwFl32u1UrZ0cu,
"Papunya Community Store Aboriginal Corporation",[email],NT,Australia,Community Store,papunya,project:act-gd;role:community-controlled;role:partner;role:buyer;role:supplier,community-controlled-org-migration-2026-06-09,agnn4YZ9Iwixiwco0f83,
"Peppimenarti Health Services Aboriginal Corporation",[email],NT,Australia,Health Service,peppimenarti,project:act-gd;role:community-controlled;role:partner;role:health-service,community-controlled-org-migration-2026-06-09,Ud33HAOZRSOg5kfV4FTy,
"Peppimenarti Store Indigenous Corporation",[email],NT,Australia,Community Store,peppimenarti,project:act-gd;role:community-controlled;role:partner;role:buyer;role:supplier,community-controlled-org-migration-2026-06-09,L0N5scaDjkWALI88SFGR,
"Tangentyere Council Aboriginal Corporation",,NT,Australia,Council,,project:act-gd;role:community-controlled;role:partner;role:council,community-controlled-org-migration-2026-06-09,BjPQ4FwKI6yXf9DqHFEG,
"The Arnhem Land Progress Aboriginal Corporation (ALPA)",,NT,Australia,Community Store (retailer),,project:act-gd;role:community-controlled;role:partner;role:buyer;role:supplier,community-controlled-org-migration-2026-06-09,64FUSK218liWpGTi9Z2u,
"Titjikala Community Store Aboriginal Corporation",[email],NT,Australia,Community Store,titjikala,project:act-gd;role:community-controlled;role:partner;role:buyer;role:supplier,community-controlled-org-migration-2026-06-09,QYFJPrbiYcK0R7wPzCxZ,
"Tiwi Land Council",,NT,Australia,Land Council,,project:act-gd;role:community-controlled;role:partner;role:land-council,community-controlled-org-migration-2026-06-09,6jEeR6lbputXOxp4ZZqf,
"Wallace Rockhole Community Store Aboriginal Corporation",[email],NT,Australia,Community Store,wallace-rockhole,project:act-gd;role:community-controlled;role:partner;role:buyer;role:supplier,community-controlled-org-migration-2026-06-09,8gOgn0mjerwpKYSZvkVH,
"Miwatj Health Aboriginal Corporation",,NT,Australia,Health Service,,project:act-gd;role:community-controlled;role:partner;role:health-service,person-org (madelyn hay),,NEW company — no org-record existed; associate madelyn hay
"Northern Land Council",[email],NT,Australia,Land Council,gapuwiyak,project:act-gd;role:community-controlled;role:partner;role:land-council,person-org (matthew ryan),,NEW company — no org-record existed; associate matthew ryan
"Anyinginyi Health Aboriginal Corporation",,NT,Australia,Health Service,tennant-creek,project:act-gd;role:community-controlled;role:partner;role:health-service,person-org (tony miles),,NEW company — no org-record existed; associate tony miles
"WHSAC (Groote Archipelago)",,NT,Australia,Aboriginal Corporation,groote-eylandt,project:act-gd;role:community-controlled;role:partner,person-org (simone grimmond),,NEW company — VERIFY full name/type; associate simone grimmond
"NPY Women's Council",,NT/SA/WA,Australia,Women's Council / Service,,project:act-gd;role:community-controlled;role:partner,person-org (angela lynch),,NEW company — tri-state (NT/SA/WA); associate angela lynch
